stock_code,stock_name,announcement_title,publish_date,pdf_url,source,error_message
601398,工商银行,工商银行2021<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2022-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601398&announcementId=1212753514&orgId=jjxt0000019&announcementTime=2022-03-31,akshare_cninfo,
601398,工商银行,工商银行2022<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601398&announcementId=1216282262&orgId=jjxt0000019&announcementTime=2023-03-31,akshare_cninfo,
601398,工商银行,工商银行2023<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2024-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601398&announcementId=1219429136&orgId=jjxt0000019&announcementTime=2024-03-28,akshare_cninfo,
601398,工商银行,工商银行2024<em>可持续</em><em>发展</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601398&announcementId=1222948913&orgId=jjxt0000019&announcementTime=2025-03-29,akshare_cninfo,
601398,工商银行,工商银行2025<em>可持续</em><em>发展</em><em>报告</em>,2026-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601398&announcementId=1225047021&orgId=jjxt0000019&announcementTime=2026-03-28,akshare_cninfo,
601939,建设银行,建设银行2021年<em>社会</em><em>责任</em><em>报告</em>,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601939&announcementId=1212730968&orgId=9900003682&announcementTime=2022-03-30,akshare_cninfo,
601939,建设银行,建设银行2022年<em>社会</em><em>责任</em><em>报告</em>,2023-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601939&announcementId=1216262765&orgId=9900003682&announcementTime=2023-03-30,akshare_cninfo,
601939,建设银行,建设银行2023年<em>社会</em><em>责任</em><em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601939&announcementId=1219447699&orgId=9900003682&announcementTime=2024-03-29,akshare_cninfo,
601939,建设银行,建设银行2024年<em>可持续</em><em>发展</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601939&announcementId=1222940495&orgId=9900003682&announcementTime=2025-03-29,akshare_cninfo,
601288,农业银行,农业银行2021年<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>及治理<em>报告</em>）,2022-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601288&announcementId=1212749877&orgId=jjxt0000020&announcementTime=2022-03-31,akshare_cninfo,
601288,农业银行,农业银行2022<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>及治理<em>报告</em>）,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601288&announcementId=1216276180&orgId=jjxt0000020&announcementTime=2023-03-31,akshare_cninfo,
601288,农业银行,农业银行2023<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>及治理<em>报告</em>）,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601288&announcementId=1219445729&orgId=jjxt0000020&announcementTime=2024-03-29,akshare_cninfo,
601288,农业银行,农业银行2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601288&announcementId=1222943090&orgId=jjxt0000020&announcementTime=2025-03-29,akshare_cninfo,
601288,农业银行,农业银行2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601288&announcementId=1225056284&orgId=jjxt0000020&announcementTime=2026-03-31,akshare_cninfo,
601988,中国银行,中国银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>、治理）,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601988&announcementId=1212727439&orgId=jjxt0000028&announcementTime=2022-03-30,akshare_cninfo,
601988,中国银行,中国银行股份有限公司2022年度<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>、治理）,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601988&announcementId=1216276311&orgId=jjxt0000028&announcementTime=2023-03-31,akshare_cninfo,
601988,中国银行,中国银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>、治理）,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601988&announcementId=1219445794&orgId=jjxt0000028&announcementTime=2024-03-29,akshare_cninfo,
601988,中国银行,中国银行股份有限公司2024年度<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>、治理）,2025-03-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601988&announcementId=1222911235&orgId=jjxt0000028&announcementTime=2025-03-27,akshare_cninfo,
601988,中国银行,中国银行股份有限公司2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601988&announcementId=1225058484&orgId=jjxt0000028&announcementTime=2026-03-31,akshare_cninfo,
601328,交通银行,交通银行2021年<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2022-03-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601328&announcementId=1212686677&orgId=9900002841&announcementTime=2022-03-26,akshare_cninfo,
601328,交通银行,交通银行2023年度<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2024-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601328&announcementId=1219427322&orgId=9900002841&announcementTime=2024-03-28,akshare_cninfo,
601328,交通银行,交通银行2024年度<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2025-03-22,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601328&announcementId=1222869569&orgId=9900002841&announcementTime=2025-03-22,akshare_cninfo,
601328,交通银行,交通银行2022年度社会责任（<em>ESG</em>）<em>报告</em>,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601328&announcementId=1216276216&orgId=9900002841&announcementTime=2023-03-31,akshare_cninfo,
601328,交通银行,交通银行2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601328&announcementId=1225047340&orgId=9900002841&announcementTime=2026-03-28,akshare_cninfo,
601658,邮储银行,中国邮政储蓄银行2021年<em>社会</em><em>责任</em>(环境、<em>社会</em>、管治)<em>报告</em>,2022-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601658&announcementId=1212744226&orgId=9900005091&announcementTime=2022-03-31,akshare_cninfo,
601658,邮储银行,中国邮政储蓄银行2022年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601658&announcementId=1216273537&orgId=9900005091&announcementTime=2023-03-31,akshare_cninfo,
601658,邮储银行,中国邮政储蓄银行2023年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601658&announcementId=1219443318&orgId=9900005091&announcementTime=2024-03-29,akshare_cninfo,
601658,邮储银行,中国邮政储蓄银行2024年<em>可持续</em><em>发展</em><em>报告</em>,2025-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601658&announcementId=1222927897&orgId=9900005091&announcementTime=2025-03-28,akshare_cninfo,
601658,邮储银行,中国邮政储蓄银行2025年<em>可持续</em><em>发展</em><em>报告</em>,2026-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601658&announcementId=1225047866&orgId=9900005091&announcementTime=2026-03-28,akshare_cninfo,
000001,平安银行,2021年<em>社会</em><em>责任</em><em>报告</em>,2022-03-10,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000001&announcementId=1212533363&orgId=gssz0000001&announcementTime=2022-03-10,akshare_cninfo,
000001,平安银行,2022年<em>社会</em><em>责任</em><em>报告</em>,2023-03-09,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000001&announcementId=1216072949&orgId=gssz0000001&announcementTime=2023-03-09,akshare_cninfo,
000001,平安银行,2023年<em>社会</em><em>责任</em><em>报告</em>,2024-03-15,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000001&announcementId=1219306480&orgId=gssz0000001&announcementTime=2024-03-15,akshare_cninfo,
000001,平安银行,2024年<em>可持续</em><em>发展</em><em>报告</em>,2025-03-15,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000001&announcementId=1222806510&orgId=gssz0000001&announcementTime=2025-03-15,akshare_cninfo,
000001,平安银行,2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-21,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=000001&announcementId=1225022899&orgId=gssz0000001&announcementTime=2026-03-21,akshare_cninfo,
600036,招商银行,招商银行股份有限公司2021年<em>可持续</em><em>发展</em><em>报告</em>,2022-03-19,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600036&announcementId=1212626213&orgId=gssh0600036&announcementTime=2022-03-19,akshare_cninfo,
600036,招商银行,招商银行股份有限公司2022年度<em>可持续</em><em>发展</em><em>报告</em>,2023-03-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600036&announcementId=1216221325&orgId=gssh0600036&announcementTime=2023-03-25,akshare_cninfo,
600036,招商银行,招商银行股份有限公司2023年度<em>可持续</em><em>发展</em><em>报告</em>,2024-03-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600036&announcementId=1219403492&orgId=gssh0600036&announcementTime=2024-03-26,akshare_cninfo,
600036,招商银行,招商银行股份有限公司2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-03-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600036&announcementId=1222895146&orgId=gssh0600036&announcementTime=2025-03-26,akshare_cninfo,
601166,兴业银行,兴业银行股份有限公司2021年度<em>可持续</em><em>发展</em><em>报告</em>,2022-03-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601166&announcementId=1212671858&orgId=9900002081&announcementTime=2022-03-25,akshare_cninfo,
601166,兴业银行,兴业银行股份有限公司2022年年度<em>可持续</em><em>发展</em><em>报告</em>,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601166&announcementId=1216279419&orgId=9900002081&announcementTime=2023-03-31,akshare_cninfo,
601166,兴业银行,兴业银行2023年年度<em>可持续</em><em>发展</em><em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601166&announcementId=1219445712&orgId=9900002081&announcementTime=2024-03-29,akshare_cninfo,
601166,兴业银行,兴业银行2024年年度<em>可持续</em><em>发展</em><em>报告</em>,2025-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601166&announcementId=1222927162&orgId=9900002081&announcementTime=2025-03-28,akshare_cninfo,
601166,兴业银行,兴业银行2025年年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601166&announcementId=1225039296&orgId=9900002081&announcementTime=2026-03-27,akshare_cninfo,
601998,中信银行,中信银行股份有限公司2021年度<em>可持续</em><em>发展</em><em>报告</em>,2022-03-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601998&announcementId=1212669953&orgId=9900002721&announcementTime=2022-03-25,akshare_cninfo,
601998,中信银行,中信银行股份有限公司2022年度<em>可持续</em><em>发展</em><em>报告</em>,2023-03-24,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601998&announcementId=1216202398&orgId=9900002721&announcementTime=2023-03-24,akshare_cninfo,
601998,中信银行,中信银行股份有限公司2023年度<em>可持续</em><em>发展</em><em>报告</em>,2024-03-22,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601998&announcementId=1219375053&orgId=9900002721&announcementTime=2024-03-22,akshare_cninfo,
601998,中信银行,中信银行股份有限公司2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-03-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601998&announcementId=1222911387&orgId=9900002721&announcementTime=2025-03-27,akshare_cninfo,
600000,浦发银行,上海浦东发展银行股份有限公司2021年企业<em>社会</em><em>责任</em><em>报告</em>,2022-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600000&announcementId=1213175134&orgId=gssh0600000&announcementTime=2022-04-28,akshare_cninfo,
600000,浦发银行,上海浦东发展银行股份有限公司2022年企业<em>社会</em><em>责任</em><em>报告</em>,2023-04-19,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600000&announcementId=1216456472&orgId=gssh0600000&announcementTime=2023-04-19,akshare_cninfo,
600000,浦发银行,浦发银行2023年度企业<em>社会</em><em>责任</em><em>报告</em>（环境、<em>社会</em>及治理<em>报告</em>）,2024-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600000&announcementId=1219910195&orgId=gssh0600000&announcementTime=2024-04-30,akshare_cninfo,
600000,浦发银行,上海浦东<em>发展</em>银行股份有限公司2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600000&announcementId=1222948224&orgId=gssh0600000&announcementTime=2025-03-29,akshare_cninfo,
601818,光大银行,中国光大银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-03-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601818&announcementId=1212687499&orgId=9900006246&announcementTime=2022-03-26,akshare_cninfo,
601818,光大银行,中国光大银行股份有限公司2022年度<em>社会</em><em>责任</em>（环境、<em>社会</em>及治理）<em>报告</em>,2023-03-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601818&announcementId=1216221039&orgId=9900006246&announcementTime=2023-03-25,akshare_cninfo,
601818,光大银行,中国光大银行股份有限公司2023年度<em>社会</em><em>责任</em>（环境、<em>社会</em>及治理）<em>报告</em>,2024-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601818&announcementId=1219427336&orgId=9900006246&announcementTime=2024-03-28,akshare_cninfo,
601818,光大银行,中国光大银行股份有限公司2024年度<em>社会</em><em>责任</em>（环境、<em>社会</em>及治理）<em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601818&announcementId=1222947755&orgId=9900006246&announcementTime=2025-03-29,akshare_cninfo,
601818,光大银行,中国光大银行股份有限公司2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601818&announcementId=1225061518&orgId=9900006246&announcementTime=2026-03-31,akshare_cninfo,
600016,民生银行,中国民生银行2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1212728495&orgId=gssh0600016&announcementTime=2022-03-30,akshare_cninfo,
600016,民生银行,中国民生银行2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1216238252&orgId=gssh0600016&announcementTime=2023-03-28,akshare_cninfo,
600016,民生银行,中国民生银行2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1219445427&orgId=gssh0600016&announcementTime=2024-03-29,akshare_cninfo,
600016,民生银行,中国民生银行2024年度<em>社会</em><em>责任</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1222951343&orgId=gssh0600016&announcementTime=2025-03-29,akshare_cninfo,
600016,民生银行,中国民生银行2025年度<em>社会</em><em>责任</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1225062833&orgId=gssh0600016&announcementTime=2026-03-31,akshare_cninfo,
600016,民生银行,中国民生银行2021年度<em>ESG</em><em>报告</em>,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1212728499&orgId=gssh0600016&announcementTime=2022-03-30,akshare_cninfo,
600016,民生银行,中国民生银行2022年度环境、社会、治理（<em>ESG</em>）<em>报告</em>,2023-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1216238247&orgId=gssh0600016&announcementTime=2023-03-28,akshare_cninfo,
600016,民生银行,中国民生银行2023年度环境、社会及管治（<em>ESG</em>）<em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1219445432&orgId=gssh0600016&announcementTime=2024-03-29,akshare_cninfo,
600016,民生银行,中国民生银行2024年度环境、社会及治理（<em>ESG</em>）<em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1222951338&orgId=gssh0600016&announcementTime=2025-03-29,akshare_cninfo,
600016,民生银行,中国民生银行2025年度可持续发展（<em>ESG</em>）<em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600016&announcementId=1225062836&orgId=gssh0600016&announcementTime=2026-03-31,akshare_cninfo,
600015,华夏银行,华夏银行2021<em>社会</em><em>责任</em><em>报告</em>（英文版）,2022-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600015&announcementId=1213267945&orgId=gssh0600015&announcementTime=2022-04-30,akshare_cninfo,
600015,华夏银行,华夏银行2022年<em>社会</em><em>责任</em><em>报告</em>,2023-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600015&announcementId=1216660905&orgId=gssh0600015&announcementTime=2023-04-28,akshare_cninfo,
600015,华夏银行,华夏银行2023年<em>社会</em><em>责任</em><em>报告</em>,2024-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600015&announcementId=1219904606&orgId=gssh0600015&announcementTime=2024-04-30,akshare_cninfo,
600015,华夏银行,华夏银行2024年<em>社会</em><em>责任</em><em>报告</em>（英文版）,2025-04-18,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600015&announcementId=1223129821&orgId=gssh0600015&announcementTime=2025-04-18,akshare_cninfo,
