stock_code,stock_name,announcement_title,publish_date,pdf_url,source,error_message
600015,华夏银行,华夏银行2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600015&announcementId=1225058304&orgId=gssh0600015&announcementTime=2026-03-31,akshare_cninfo,
601916,浙商银行,浙商银行股份有限公司2021年<em>社会</em><em>责任</em><em>报告</em>,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601916&announcementId=1212729910&orgId=9900007207&announcementTime=2022-03-30,akshare_cninfo,
601916,浙商银行,浙商银行股份有限公司2022年<em>社会</em><em>责任</em><em>报告</em>,2023-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601916&announcementId=1216234455&orgId=9900007207&announcementTime=2023-03-28,akshare_cninfo,
601916,浙商银行,浙商银行股份有限公司2023年<em>社会</em><em>责任</em><em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601916&announcementId=1219447647&orgId=9900007207&announcementTime=2024-03-29,akshare_cninfo,
601916,浙商银行,浙商银行股份有限公司2024年<em>可持续</em><em>发展</em><em>报告</em>,2025-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601916&announcementId=1222947800&orgId=9900007207&announcementTime=2025-03-29,akshare_cninfo,
601916,浙商银行,浙商银行股份有限公司2025年<em>可持续</em><em>发展</em><em>报告</em>,2026-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601916&announcementId=1225060844&orgId=9900007207&announcementTime=2026-03-31,akshare_cninfo,
002142,宁波银行,2021年<em>社会</em><em>责任</em><em>报告</em>,2022-04-08,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002142&announcementId=1212837562&orgId=9900003281&announcementTime=2022-04-08,akshare_cninfo,
002142,宁波银行,2022年<em>社会</em><em>责任</em><em>报告</em>,2023-04-06,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002142&announcementId=1216331264&orgId=9900003281&announcementTime=2023-04-06,akshare_cninfo,
002142,宁波银行,2023年<em>社会</em><em>责任</em><em>报告</em>,2024-04-10,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002142&announcementId=1219551828&orgId=9900003281&announcementTime=2024-04-10,akshare_cninfo,
002142,宁波银行,宁波银行股份有限公司2024年度<em>可持续</em><em>发展</em>（ESG）<em>报告</em>,2025-04-10,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002142&announcementId=1223045161&orgId=9900003281&announcementTime=2025-04-10,akshare_cninfo,
002142,宁波银行,宁波银行股份有限公司2025年度<em>可持续</em><em>发展</em>（ESG）<em>报告</em>,2026-04-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002142&announcementId=1225189445&orgId=9900003281&announcementTime=2026-04-25,akshare_cninfo,
600919,江苏银行,江苏银行2021年度<em>社会</em><em>责任</em><em>报告</em>暨ESG<em>报告</em>,2022-04-13,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600919&announcementId=1212897906&orgId=9900006248&announcementTime=2022-04-13,akshare_cninfo,
600919,江苏银行,江苏银行2022年度ESG暨<em>社会</em><em>责任</em><em>报告</em>,2023-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600919&announcementId=1216586596&orgId=9900006248&announcementTime=2023-04-26,akshare_cninfo,
600919,江苏银行,江苏银行2023年ESG暨<em>社会</em><em>责任</em><em>报告</em>,2024-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600919&announcementId=1219833470&orgId=9900006248&announcementTime=2024-04-26,akshare_cninfo,
600919,江苏银行,江苏银行2024年ESG（环境、<em>社会</em>及治理）暨<em>社会</em><em>责任</em><em>报告</em>,2025-04-19,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600919&announcementId=1223143261&orgId=9900006248&announcementTime=2025-04-19,akshare_cninfo,
601229,上海银行,上海银行2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-22,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601229&announcementId=1213030160&orgId=9900010207&announcementTime=2022-04-22,akshare_cninfo,
601229,上海银行,上海银行2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601229&announcementId=1216664772&orgId=9900010207&announcementTime=2023-04-28,akshare_cninfo,
601229,上海银行,上海银行2023年度<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2024-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601229&announcementId=1219842057&orgId=9900010207&announcementTime=2024-04-26,akshare_cninfo,
601229,上海银行,上海银行2024年度<em>社会</em><em>责任</em>（ESG）<em>报告</em>,2025-04-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601229&announcementId=1223286933&orgId=9900010207&announcementTime=2025-04-25,akshare_cninfo,
600926,杭州银行,杭州银行2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-16,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600926&announcementId=1212942447&orgId=9900006251&announcementTime=2022-04-16,akshare_cninfo,
600926,杭州银行,杭州银行2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600926&announcementId=1216586604&orgId=9900006251&announcementTime=2023-04-26,akshare_cninfo,
600926,杭州银行,杭州银行2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-20,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600926&announcementId=1219702551&orgId=9900006251&announcementTime=2024-04-20,akshare_cninfo,
600926,杭州银行,杭州银行2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-04-12,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600926&announcementId=1223072723&orgId=9900006251&announcementTime=2025-04-12,akshare_cninfo,
600926,杭州银行,杭州银行2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-04-23,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600926&announcementId=1225157186&orgId=9900006251&announcementTime=2026-04-23,akshare_cninfo,
601169,北京银行,北京银行2021年<em>社会</em><em>责任</em><em>报告</em>,2022-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1213270798&orgId=9900003642&announcementTime=2022-04-30,akshare_cninfo,
601169,北京银行,北京银行2022年<em>社会</em><em>责任</em>暨ESG<em>报告</em>,2023-04-08,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1216358080&orgId=9900003642&announcementTime=2023-04-08,akshare_cninfo,
601169,北京银行,北京银行股份有限公司2023年<em>社会</em><em>责任</em>暨ESG<em>报告</em>,2024-04-12,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1219583298&orgId=9900003642&announcementTime=2024-04-12,akshare_cninfo,
601169,北京银行,北京银行股份有限公司2024年<em>社会</em><em>责任</em>暨ESG<em>报告</em>,2025-04-15,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1223096753&orgId=9900003642&announcementTime=2025-04-15,akshare_cninfo,
601169,北京银行,北京银行股份有限公司2021年环境、社会和治理（<em>ESG</em>）专题<em>报告</em>,2022-08-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1214474230&orgId=9900003642&announcementTime=2022-08-31,akshare_cninfo,
601169,北京银行,北京银行股份有限公司2025年<em>可持续</em><em>发展</em><em>报告</em>,2026-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601169&announcementId=1225217665&orgId=9900003642&announcementTime=2026-04-28,akshare_cninfo,
601838,成都银行,成都银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601838&announcementId=1213177276&orgId=9900021318&announcementTime=2022-04-28,akshare_cninfo,
601838,成都银行,成都银行2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601838&announcementId=1216595303&orgId=9900021318&announcementTime=2023-04-26,akshare_cninfo,
601838,成都银行,成都银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601838&announcementId=1219797258&orgId=9900021318&announcementTime=2024-04-25,akshare_cninfo,
601838,成都银行,成都银行股份有限公司2024年度<em>社会</em><em>责任</em><em>报告</em>,2025-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601838&announcementId=1223384751&orgId=9900021318&announcementTime=2025-04-29,akshare_cninfo,
601838,成都银行,成都银行股份有限公司2025年度<em>社会</em><em>责任</em><em>报告</em>,2026-04-23,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601838&announcementId=1225154073&orgId=9900021318&announcementTime=2026-04-23,akshare_cninfo,
601963,重庆银行,2021年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2022-04-01,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601963&announcementId=1212765374&orgId=9900006641&announcementTime=2022-04-01,akshare_cninfo,
601963,重庆银行,2022年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2023-03-31,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601963&announcementId=1216273578&orgId=9900006641&announcementTime=2023-03-31,akshare_cninfo,
601963,重庆银行,2023年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2024-03-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601963&announcementId=1219426937&orgId=9900006641&announcementTime=2024-03-28,akshare_cninfo,
601963,重庆银行,2024年<em>社会</em><em>责任</em>（环境、<em>社会</em>、管治）<em>报告</em>,2025-03-22,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601963&announcementId=1222868917&orgId=9900006641&announcementTime=2025-03-22,akshare_cninfo,
601665,齐鲁银行,齐鲁银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601665&announcementId=1213216183&orgId=9900010908&announcementTime=2022-04-29,akshare_cninfo,
601665,齐鲁银行,齐鲁银行股份有限公司2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601665&announcementId=1216664967&orgId=9900010908&announcementTime=2023-04-28,akshare_cninfo,
601665,齐鲁银行,齐鲁银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601665&announcementId=1219878175&orgId=9900010908&announcementTime=2024-04-27,akshare_cninfo,
601665,齐鲁银行,齐鲁银行股份有限公司2024年度环境、社会及治理（<em>ESG</em>）<em>报告</em>,2025-04-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601665&announcementId=1223315100&orgId=9900010908&announcementTime=2025-04-26,akshare_cninfo,
601665,齐鲁银行,齐鲁银行股份有限公司2025年度环境、社会和公司治理（<em>ESG</em>）<em>报告</em>,2026-04-23,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601665&announcementId=1225153202&orgId=9900010908&announcementTime=2026-04-23,akshare_cninfo,
601577,长沙银行,长沙银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601577&announcementId=1213225112&orgId=9900021960&announcementTime=2022-04-29,akshare_cninfo,
601577,长沙银行,长沙银行股份有限公司2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601577&announcementId=1216709524&orgId=9900021960&announcementTime=2023-04-29,akshare_cninfo,
601577,长沙银行,长沙银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601577&announcementId=1219878101&orgId=9900021960&announcementTime=2024-04-27,akshare_cninfo,
601577,长沙银行,长沙银行股份有限公司2025年度<em>可持续</em><em>发展</em>(ESG)<em>报告</em>,2026-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601577&announcementId=1225235704&orgId=9900021960&announcementTime=2026-04-29,akshare_cninfo,
002966,苏州银行,2021年<em>社会</em><em>责任</em><em>报告</em>,2022-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002966&announcementId=1212710659&orgId=9900027389&announcementTime=2022-03-29,akshare_cninfo,
002966,苏州银行,2022年<em>社会</em><em>责任</em><em>报告</em>,2023-04-25,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002966&announcementId=1216563025&orgId=9900027389&announcementTime=2023-04-25,akshare_cninfo,
002966,苏州银行,2023年<em>社会</em><em>责任</em><em>报告</em>,2024-04-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002966&announcementId=1219863836&orgId=9900027389&announcementTime=2024-04-27,akshare_cninfo,
002966,苏州银行,2024年度<em>可持续</em><em>发展</em><em>报告</em>,2025-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002966&announcementId=1223374205&orgId=9900027389&announcementTime=2025-04-29,akshare_cninfo,
002966,苏州银行,2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002966&announcementId=1225240292&orgId=9900027389&announcementTime=2026-04-29,akshare_cninfo,
002948,青岛银行,2021年<em>社会</em><em>责任</em><em>报告</em>,2022-03-26,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002948&announcementId=1212688376&orgId=9900025494&announcementTime=2022-03-26,akshare_cninfo,
002948,青岛银行,2022年<em>社会</em><em>责任</em><em>报告</em>,2023-04-01,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002948&announcementId=1216303439&orgId=9900025494&announcementTime=2023-04-01,akshare_cninfo,
002948,青岛银行,2023年<em>社会</em><em>责任</em><em>报告</em>,2024-03-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002948&announcementId=1219448240&orgId=9900025494&announcementTime=2024-03-29,akshare_cninfo,
002948,青岛银行,2024年<em>社会</em><em>责任</em><em>报告</em>,2025-03-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002948&announcementId=1222910646&orgId=9900025494&announcementTime=2025-03-27,akshare_cninfo,
002948,青岛银行,2025年度<em>可持续</em><em>发展</em><em>报告</em>,2026-03-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002948&announcementId=1225036797&orgId=9900025494&announcementTime=2026-03-27,akshare_cninfo,
601997,贵阳银行,贵阳银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601997&announcementId=1213217274&orgId=9900022955&announcementTime=2022-04-29,akshare_cninfo,
601997,贵阳银行,贵阳银行股份有限公司2022年<em>社会</em><em>责任</em><em>报告</em>,2023-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601997&announcementId=1216707566&orgId=9900022955&announcementTime=2023-04-29,akshare_cninfo,
601997,贵阳银行,贵阳银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-27,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601997&announcementId=1219878523&orgId=9900022955&announcementTime=2024-04-27,akshare_cninfo,
601997,贵阳银行,贵阳银行股份有限公司2024年度<em>社会</em><em>责任</em><em>报告</em>.,2025-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601997&announcementId=1223385084&orgId=9900022955&announcementTime=2025-04-29,akshare_cninfo,
601997,贵阳银行,贵阳银行股份有限公司2025年度<em>社会</em><em>责任</em><em>报告</em>,2026-04-23,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601997&announcementId=1225151048&orgId=9900022955&announcementTime=2026-04-23,akshare_cninfo,
601187,厦门银行,厦门银行股份有限公司2021年度<em>社会</em><em>责任</em><em>报告</em>,2022-03-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601187&announcementId=1212729810&orgId=9900012128&announcementTime=2022-03-30,akshare_cninfo,
601187,厦门银行,厦门银行股份有限公司2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601187&announcementId=1216664721&orgId=9900012128&announcementTime=2023-04-28,akshare_cninfo,
601187,厦门银行,厦门银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601187&announcementId=1219916780&orgId=9900012128&announcementTime=2024-04-30,akshare_cninfo,
601187,厦门银行,厦门银行股份有限公司2024年度<em>可持续</em><em>发展</em>（ESG）<em>报告</em>,2025-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=601187&announcementId=1223384649&orgId=9900012128&announcementTime=2025-04-29,akshare_cninfo,
600928,西安银行,西安银行股份有限公司2021年度西安银行<em>社会</em><em>责任</em><em>报告</em>,2022-04-29,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600928&announcementId=1213224935&orgId=9900027168&announcementTime=2022-04-29,akshare_cninfo,
600928,西安银行,西安银行股份有限公司2022年度<em>社会</em><em>责任</em><em>报告</em>,2023-04-28,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600928&announcementId=1216664125&orgId=9900027168&announcementTime=2023-04-28,akshare_cninfo,
600928,西安银行,西安银行股份有限公司2023年度<em>社会</em><em>责任</em><em>报告</em>,2024-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600928&announcementId=1219916502&orgId=9900027168&announcementTime=2024-04-30,akshare_cninfo,
600928,西安银行,西安银行股份有限公司2024年<em>社会</em><em>责任</em>(ESG)<em>报告</em>,2025-04-30,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600928&announcementId=1223421244&orgId=9900027168&announcementTime=2025-04-30,akshare_cninfo,
600928,西安银行,西安银行股份有限公司2025年度环境、<em>社会</em>及治理暨<em>社会</em><em>责任</em><em>报告</em>,2026-04-23,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=600928&announcementId=1225151615&orgId=9900027168&announcementTime=2026-04-23,akshare_cninfo,
