doc_id,issue_name,section_title,start_page,end_page,confidence,quality_issue
2021-1212533363,风险管理,4  强化风险管理 .......................................................................................................................... 16,1,7,80,ok
2021-1212533363,公司治理,公司治理 .......................................................................................................................................... 11,1,7,80,ok
2021-1212533363,绿色金融,1  绿色金融 .................................................................................................................................. 47,2,8,80,ok
2021-1212533363,消费者权益保护,2.1 消费者权益保护,9,15,80,ok
2021-1212533363,普惠金融,普惠金融 ........................................................................................................................................... 37,1,7,80,ok
2021-1212533363,乡村振兴,助力乡村振兴................................................................................................................................... 42,2,8,80,ok
2022-1216072949,风险管理,金融机构将环境、社会、治理（ESG）风险纳入全面风险管理体系并进行全流程管理的路径,16,22,90,ok
2022-1216072949,公司治理,董事会是本行环境、社会与管治（ESG）事务最高决策及负责机构，本行董事会高度关注,4,10,90,ok
2022-1216072949,绿色金融,业首支绿色金融、可持续发展双主题的债券指数“中债——平安理财 ESG 优选绿色债券指,16,22,90,ok
2022-1216072949,消费者权益保护,第二季度银行业消费投诉情况通报，推动加强消费者权益保护能力建设。,5,11,90,ok
2022-1216072949,普惠金融,践行普惠金融 ................................................................................................................................ 31,2,8,90,ok
2022-1216072949,乡村振兴,强化乡村振兴组织领导,9,15,90,ok
2023-1219306480,风险管理,夯实绿色金融风险管理工作的硬件基础。此外，本行研究开发 ESG 风险评估分类认定系,20,26,81,ok
2023-1219306480,公司治理,大湾区上市公司公司治理 Top20,3,9,81,ok
2023-1219306480,绿色金融,和 ESG 风险管理，参与绿色金融合作，以创新驱动绿色低碳经济高质量发展，以实际行,16,22,81,ok
2023-1219306480,消费者权益保护,险、薪酬绩效、消费者权益保护工作等 ESG 议题的战略及目标进行审议、监督并展开,3,9,81,ok
2023-1219306480,普惠金融,经济委员会、普惠金融管理委员会，并带领总行各部门和各分支机构落实 ESG 重点目,4,10,81,ok
2023-1219306480,乡村振兴,"""“行 E 通”互联网平台累计服务中小银行 1",283 家，其中农村金融机构 1,"136 家。""",81,ok
2024-1222806510,风险管理,本行董事会听取公司整体 ESG 战略规划并审议 ESG 定期报告，获知 ESG 风险管理、,4,10,77,ok
2024-1222806510,公司治理,本行董事会全面监督 ESG 事宜，对本行的 ESG 策略及信息披露承担全部责任。董,4,10,77,ok
2024-1222806510,绿色金融,践行绿色金融，赋能低碳转型。我们秉持绿色发展理念，将 ESG 风险管理嵌入授,3,9,77,ok
2024-1222806510,消费者权益保护,求融入经营发展战略、企业文化建设以及 ESG 管理，建立健全消费者权益保护机制，,10,16,77,ok
2024-1222806510,普惠金融,作，提升中小微企业的服务能力；同时，通过“票付通”为 B2B 平台提供安全的票据,8,14,77,ok
2024-1222806510,乡村振兴,"""84 亿元，累计投放 1","522.47 亿元；乡村振兴借记卡发卡 6.31 万张，累计发卡 25.64""",10,77,ok
2025-1225022899,风险管理,在风险端，将信贷客户 ESG 风险纳入全面风险管理，形成 ESG 风险监测预警和限额,20,26,76,ok
2025-1225022899,公司治理,2 稳健公司治理 ................................................16,1,7,76,ok
2025-1225022899,绿色金融,不断完善绿色金融及 ESG 风险管理制度体系。2025 年，本行制定了《2025 年风险,19,25,76,ok
2025-1225022899,消费者权益保护,各执行单位实施 ESG 工作，制定并执行消费者权益保护、科技伦理、,2,8,76,ok
2025-1225022899,普惠金融,4 践行普惠金融 ................................................31,1,7,76,ok
2025-1225022899,乡村振兴,5 助力乡村振兴 ................................................34,1,7,76,ok
2021-1213176178,风险管理,包含'风险管理'的章节,3,9,80,ok
2021-1213176178,公司治理,包含'治理结构'的章节,3,9,80,ok
2021-1213176178,绿色金融,深度参与绿色金融改革创新试验,7,13,80,ok
2021-1213176178,普惠金融,包含'个体工商户'的章节,1,7,80,ok
2021-1213176178,乡村振兴,包含'乡村振兴'的章节,6,12,80,ok
2022-1216689014,风险管理,包含'全面风险管理'的章节,3,9,86,ok
2022-1216689014,公司治理,包含'公司治理'的章节,3,9,86,ok
2022-1216689014,绿色金融,35亿元，增幅达93.34%。同时注重加强绿色金融产品,1,7,86,ok
2022-1216689014,消费者权益保护,包含'客户满意度'的章节,10,16,86,ok
2022-1216689014,普惠金融,包含'个体工商户'的章节,1,7,86,ok
2022-1216689014,乡村振兴,包含'乡村振兴'的章节,4,10,86,ok
2023-1219866155,风险管理,包含'风险管理体系'的章节,13,19,91,ok
2023-1219866155,公司治理,您认为本报告的定量信息披露是否客观、真实、有效？,17,23,91,ok
2023-1219866155,绿色金融,您认为本报告是否全面反映了兰州银行在 ESG 方面的表现？,17,23,91,ok
2023-1219866155,消费者权益保护,包含'消费者权益'的章节,2,8,91,ok
2023-1219866155,普惠金融,包含'个体工商户'的章节,6,12,91,ok
2023-1219866155,乡村振兴,包含'乡村振兴'的章节,1,7,91,ok
2024-1223317301,风险管理,完善风险管理，护航稳健经营,13,19,94,ok
2024-1223317301,公司治理,规范公司治理,2,8,94,ok
2024-1223317301,绿色金融,聚焦重点领域，精耕绿色金融,2,8,94,ok
2024-1223317301,消费者权益保护,客户隐私与信息安全,2,8,94,ok
2024-1223317301,普惠金融,深耕普惠金融，助力共同富裕,4,10,94,ok
2024-1223317301,乡村振兴,乡村振兴,2,8,94,ok
2025-1225219135,风险管理,包含'风险管理体系'的章节,4,10,87,ok
2025-1225219135,公司治理,您认为我们在公司治理方面做得如何？,19,25,87,ok
2025-1225219135,绿色金融,22 亿元，同比增长 24.01%，在全行信贷余额占比达 6.82%。在 《 绿色金融支持项目目录（2025,7,13,87,ok
2025-1225219135,消费者权益保护,包含'消费者权益'的章节,1,7,87,ok
2025-1225219135,普惠金融,包含'个体工商户'的章节,11,17,87,ok
2025-1225219135,乡村振兴,包含'农业产业化'的章节,8,14,87,ok
2021-1212837562,风险管理,全面风险管理,2,8,81,ok
2021-1212837562,公司治理,公司治理情况,2,8,81,ok
2021-1212837562,绿色金融,推行绿色信贷，支持低碳经济，大力发展电子银行。,11,17,81,ok
2021-1212837562,消费者权益保护,丰富产品，提升服务，提升客户满意度。,11,17,81,ok
2021-1212837562,普惠金融,扶持小微企业,4,10,81,ok
2021-1212837562,乡村振兴,服务乡村振兴，热心公益，共享发展成果。,11,17,81,ok
2022-1216331264,风险管理,包含'风险管理体系'的章节,4,10,92,ok
2022-1216331264,公司治理,优化公司治理机制,3,9,92,ok
2022-1216331264,绿色金融,发展绿色金融 .................................... 51,1,7,92,ok
2022-1216331264,消费者权益保护,丰富产品，提升服务，提升客户满意度。,12,18,92,ok
2022-1216331264,普惠金融,扶贫助困,5,11,92,ok
2022-1216331264,乡村振兴,服务乡村振兴，热心公益，共享发展成果。,12,18,92,ok
2023-1219551828,风险管理,包含'市场风险'的章节,119,125,89,ok
2023-1219551828,公司治理,包含'合规'的章节,63,69,89,ok
2023-1219551828,绿色金融,包含'社会责任'的章节,63,69,89,ok
2023-1219551828,消费者权益保护,包含'消费者权益'的章节,118,124,89,ok
2024-1223045161,风险管理,包含'风险管理体系'的章节,5,11,88,ok
2024-1223045161,公司治理,包含'公司治理结构'的章节,3,9,88,ok
2024-1223045161,绿色金融,包含'环境信息披露'的章节,1,7,88,ok
2024-1223045161,消费者权益保护,包含'消费者权益'的章节,2,8,88,ok
2024-1223045161,普惠金融,包含'普惠金融'的章节,1,7,88,ok
2024-1223045161,乡村振兴,包含'乡村振兴'的章节,2,8,88,ok
2025-1225189445,风险管理,包含'风险管理体系'的章节,4,10,79,ok
2025-1225189445,公司治理,包含'投资者关系'的章节,6,12,79,ok
2025-1225189445,绿色金融,包含'环境信息披露'的章节,1,7,79,ok
2025-1225189445,消费者权益保护,包含'消费者权益'的章节,2,8,79,ok
2025-1225189445,普惠金融,包含'个体工商户'的章节,12,18,79,ok
2025-1225189445,乡村振兴,包含'乡村振兴'的章节,3,9,79,ok
2021-1212725606,风险管理,包含'风险管理'的章节,1,7,87,ok
2021-1212725606,公司治理,2 完善公司治理,2,8,87,ok
2021-1212725606,绿色金融,1 发展绿色金融,6,12,87,ok
2021-1212725606,消费者权益保护,2 保护客户信息安全,5,11,87,ok
2021-1212725606,普惠金融,2 践行普惠金融,4,10,87,ok
2021-1212725606,乡村振兴,3 支持乡村振兴,4,10,87,ok
2022-1216234647,风险管理,包含'风险管理'的章节,1,7,85,ok
2022-1216234647,公司治理,2完善公司治理,2,8,85,ok
2022-1216234647,绿色金融,1发展绿色金融,5,11,85,ok
2022-1216234647,消费者权益保护,2保护信息安全,4,10,85,ok
2022-1216234647,普惠金融,2夯实普惠金融,3,9,85,ok
2022-1216234647,乡村振兴,3促进乡村振兴,1,7,85,ok
2023-1219469611,风险管理,3.1.1  风险管控体系,4,10,92,ok
2023-1219469611,公司治理,2.1  公司治理体系,3,9,92,ok
2023-1219469611,绿色金融,1.1  绿色金融工作体系,9,15,92,ok
2023-1219469611,消费者权益保护,2.3  消费者权益保护,9,15,92,ok
2023-1219469611,普惠金融,1.2.2  普惠金融业务发展,7,13,92,ok
2023-1219469611,乡村振兴,包含'乡村振兴'的章节,3,9,92,ok
2024-1222944077,风险管理,包含'风险管理体系'的章节,5,11,85,ok
2024-1222944077,公司治理,提升公司治理水平,3,9,85,ok
2024-1222944077,绿色金融,发展绿色金融,3,9,85,ok
2024-1222944077,消费者权益保护,建立多个数据安全相关管理,4,10,85,ok
2024-1222944077,普惠金融,发展普惠金融,3,9,85,ok
2024-1222944077,乡村振兴,助力乡村振兴,3,9,85,ok
2025-1225234343,风险管理,包含'风险管理体系'的章节,4,10,82,ok
2025-1225234343,公司治理,包含'公司治理结构'的章节,8,14,82,ok
2025-1225234343,绿色金融,包含'环境信息披露'的章节,6,12,82,ok
2025-1225234343,消费者权益保护,包含'消费者权益'的章节,1,7,82,ok
2025-1225234343,普惠金融,包含'个体工商户'的章节,8,14,82,ok
2025-1225234343,乡村振兴,包含'乡村振兴'的章节,1,7,82,ok
2021-1212708642,风险管理,完善全面风险管理体系建设,3,9,94,ok
2021-1212708642,公司治理,完善公司治理,1,7,94,ok
2021-1212708642,绿色金融,发展绿色金融,1,7,94,ok
2021-1212708642,消费者权益保护,保护消费者权益,1,7,94,ok
2021-1212708642,普惠金融,提高普惠金融覆盖面,7,13,94,ok
2021-1212708642,乡村振兴,96 亿元，持续推动了乡村振兴工作。,6,12,94,ok
2022-1216235254,风险管理,细化声誉风险管理,4,10,82,ok
2022-1216235254,公司治理,完善公司治理,1,7,82,ok
2022-1216235254,绿色金融,52%；绿色信贷客户数165户，较年初增加80户，增幅达106.25%。本行在2022年制,10,16,82,ok
2022-1216235254,消费者权益保护,保护消费者权益,1,7,82,ok
2022-1216235254,普惠金融,提高普惠金融覆盖面,7,13,82,ok
2022-1216235254,乡村振兴,服务三农和乡村振兴,1,7,82,ok
2023-1219911283,风险管理,包含'风险管理'的章节,4,10,75,ok
2023-1219911283,公司治理,投资者关系管理持续提升,5,11,75,ok
2023-1219911283,绿色金融,绿色金融案例,10,16,75,ok
2023-1219911283,消费者权益保护,规范处理客户投诉,8,14,75,ok
2023-1219911283,普惠金融,做深普惠金融，打造情系本土、深耕当地的普惠精品银行,10,16,75,ok
2023-1219911283,乡村振兴,增强政策引导，支持乡村振兴,6,12,75,ok
2024-1222945525,风险管理,加强信息科技风险管理,3,9,91,ok
2024-1222945525,公司治理,投资者关系管理持续提升,3,9,91,ok
2024-1222945525,绿色金融,包含'环境信息披露'的章节,7,13,91,ok
2024-1222945525,消费者权益保护,健全完善规章制度二、组织开展消费者权益保护宣传活动,6,12,91,ok
2024-1222945525,普惠金融,做深普惠金融，打造情系本土、深耕当地的普惠精品银行,7,13,91,ok
2024-1222945525,乡村振兴,聚焦农业高质高效，以金融之力赋能“农业强”,5,11,91,ok
2025-1225053467,风险管理,包含'风险管理体系'的章节,13,19,92,ok
2025-1225053467,公司治理,包含'投资者关系'的章节,14,20,92,ok
2025-1225053467,绿色金融,您对我们的ESG报告或ESG工作和可持续发展管理方面的意见或建议？,19,25,92,ok
2025-1225053467,消费者权益保护,您认为我们在产品质量与客户服务方面做得如何？,19,25,92,ok
2025-1225053467,普惠金融,包含'普惠金融'的章节,1,7,92,ok
2025-1225053467,乡村振兴,包含'乡村振兴'的章节,1,7,92,ok
2021-1212750891,风险管理,包含'风险管理体系'的章节,3,9,75,ok
2021-1212750891,公司治理,包含'投资者关系'的章节,3,9,75,ok
2021-1212750891,绿色金融,您认为本报告是否反映了郑州银行践行社会责任对经济、社会及环境的影响：,13,19,75,ok
2021-1212750891,消费者权益保护,包含'消费者权益'的章节,3,9,75,ok
2021-1212750891,普惠金融,包含'个体工商户'的章节,3,9,75,ok
2021-1212750891,乡村振兴,包含'乡村振兴'的章节,6,12,75,ok
2022-1216278357,风险管理,包含'风险管理体系'的章节,3,9,91,ok
2022-1216278357,公司治理,包含'投资者关系'的章节,3,9,91,ok
2022-1216278357,绿色金融,您认为本报告是否反映了郑州银行践行社会责任对经济、社会及环境的影响：,13,19,91,ok
2022-1216278357,消费者权益保护,包含'消费者权益'的章节,3,9,91,ok
2022-1216278357,普惠金融,包含'个体工商户'的章节,1,7,91,ok
2022-1216278357,乡村振兴,包含'乡村振兴'的章节,1,7,91,ok
2023-1219447779,风险管理,包含'风险管理体系'的章节,3,9,82,ok
2023-1219447779,公司治理,包含'投资者关系'的章节,3,9,82,ok
2023-1219447779,绿色金融,您认为本报告是否反映了郑州银行践行社会责任对经济、社会及环境的影响：,13,19,82,ok
2023-1219447779,消费者权益保护,包含'消费者权益'的章节,3,9,82,ok
2023-1219447779,普惠金融,包含'个体工商户'的章节,6,12,82,ok
2023-1219447779,乡村振兴,包含'乡村振兴'的章节,2,8,82,ok
2024-1222927737,风险管理,包含'风险管理体系'的章节,4,10,78,ok
2024-1222927737,公司治理,包含'投资者关系'的章节,2,8,78,ok
2024-1222927737,绿色金融,全球报告倡议组织《可持续发展报告统一标准(GRI Standards 2021)》,11,17,78,ok
2024-1222927737,消费者权益保护,包含'消费者权益'的章节,2,8,78,ok
2024-1222927737,普惠金融,包含'普惠金融'的章节,2,8,78,ok
2024-1222927737,乡村振兴,22%。普惠型涉农贷款余额93.38亿元，较上年末增长,5,11,78,ok
2025-1225059575,风险管理,包含'风险管理体系'的章节,3,9,94,ok
2025-1225059575,公司治理,76%，考试通过率100%，有效提升了员工安全意识与合规执行力，夯实了本行信息安全防线。,8,14,94,ok
2025-1225059575,绿色金融,气候相关目标信息，本行积极践行国家“双碳”目标，系统规划低碳转型路线，并通过绿色金融、节能运营等方式降,15,21,94,ok
2025-1225059575,消费者权益保护,76%，考试通过率100%，有效提升了员工安全意识与合规执行力，夯实了本行信息安全防线。,8,14,94,ok
2025-1225059575,普惠金融,包含'中小企业融资'的章节,6,12,94,ok
2025-1225059575,乡村振兴,包含'乡村振兴'的章节,3,9,94,ok
2021-1212688376,风险管理,包含'风险管理体系'的章节,6,12,80,ok
2021-1212688376,公司治理,包含'投资者关系'的章节,4,10,80,ok
2021-1212688376,绿色金融,您认为本报告是否真实全面反映了青岛银行在经济、环境、社会方面的社会责任实践 ：,16,22,80,ok
2021-1212688376,消费者权益保护,包含'消费者权益'的章节,2,8,80,ok
2021-1212688376,普惠金融,包含'普惠金融'的章节,1,7,80,ok
2021-1212688376,乡村振兴,包含'乡村振兴'的章节,1,7,80,ok
2022-1216303439,风险管理,包含'风险管理体系'的章节,5,11,79,ok
2022-1216303439,公司治理,包含'投资者关系'的章节,3,9,79,ok
2022-1216303439,绿色金融,您认为本报告是否真实全面反映了青岛银行在经济、环境、社会方面的社会责任实践 ：,17,23,79,ok
2022-1216303439,消费者权益保护,包含'消费者权益'的章节,3,9,79,ok
2022-1216303439,普惠金融,包含'普惠金融'的章节,1,7,79,ok
2022-1216303439,乡村振兴,包含'乡村振兴'的章节,7,13,79,ok
2023-1219448240,风险管理,包含'风险管理体系'的章节,12,18,78,ok
2023-1219448240,公司治理,包含'投资者关系'的章节,3,9,78,ok
2023-1219448240,绿色金融,您认为本报告是否真实全面反映了青岛银行在经济、环境、社会方面的社会责任实践 ：,16,22,78,ok
2023-1219448240,消费者权益保护,包含'消费者权益'的章节,2,8,78,ok
2023-1219448240,普惠金融,包含'普惠金融'的章节,1,7,78,ok
2023-1219448240,乡村振兴,包含'乡村振兴'的章节,1,7,78,ok
2024-1222910646,风险管理,包含'风险管理体系'的章节,1,7,82,ok
2024-1222910646,公司治理,包含'投资者关系'的章节,2,8,82,ok
2024-1222910646,绿色金融,"""63亿元 ；碳减排支持工具落地3笔，总金额1.98亿元，带动年度碳减排量87","208.81吨二氧化碳，为山东省经济低碳高""",6,82,ok
2024-1222910646,消费者权益保护,包含'消费者权益'的章节,2,8,82,ok
2024-1222910646,普惠金融,包含'普惠金融'的章节,1,7,82,ok
2024-1222910646,乡村振兴,包含'乡村振兴'的章节,2,8,82,ok
2025-1225036797,风险管理,包含'风险管理体系'的章节,6,12,80,ok
2025-1225036797,公司治理,包含'投资者关系'的章节,5,11,80,ok
2025-1225036797,绿色金融,《深圳证券交易所上市公司自律监管指引第17号 —— 可持续发展报告（试,24,30,80,ok
2025-1225036797,消费者权益保护,包含'消费者权益'的章节,1,7,80,ok
2025-1225036797,普惠金融,包含'个体工商户'的章节,11,17,80,ok
2025-1225036797,乡村振兴,包含'乡村振兴'的章节,1,7,80,ok
2021-1213207165,风险管理,包含'风险管理体系'的章节,7,13,93,ok
2021-1213207165,公司治理,1符合负责任原则的相关治理结构、政策和流程,14,20,93,ok
2021-1213207165,绿色金融,2与客户共同致力于可持续发展实践与可持续性经济行为,14,20,93,ok
2021-1213207165,消费者权益保护,包含'消费者权益'的章节,1,7,93,ok
2021-1213207165,普惠金融,包含'中小企业融资'的章节,5,11,93,ok
2021-1213207165,乡村振兴,包含'乡村振兴'的章节,3,9,93,ok
2022-1216700620,风险管理,包含'风险管理体系'的章节,7,13,86,ok
2022-1216700620,公司治理,包含'投资者关系'的章节,7,13,86,ok
2022-1216700620,绿色金融,包含'可持续发展'的章节,12,18,86,ok
2022-1216700620,消费者权益保护,98分；共有17950位客户配合完成客户满意度评价，客户满意度平均得分97.06分。,9,15,86,ok
2022-1216700620,普惠金融,包含'中小企业融资'的章节,4,10,86,ok
2022-1216700620,乡村振兴,包含'乡村振兴'的章节,3,9,86,ok
2023-1219861227,风险管理,包含'风险管理体系'的章节,5,11,77,ok
2023-1219861227,公司治理,包含'投资者关系'的章节,5,11,77,ok
2023-1219861227,绿色金融,包含'可持续发展'的章节,3,9,77,ok
2023-1219861227,消费者权益保护,包含'消费者权益'的章节,7,13,77,ok
2023-1219861227,普惠金融,包含'个体工商户'的章节,2,8,77,ok
2023-1219861227,乡村振兴,包含'乡村振兴'的章节,1,7,77,ok
2024-1223278998,风险管理,包含'风险管理体系'的章节,6,12,92,ok
2024-1223278998,公司治理,您认为我们在公司治理方面做得如何？□ 非常好  □ 好  □ 一般  □ 较差  □ 差,26,32,92,ok
2024-1223278998,绿色金融,您认为我们在绿色金融方面做得如何？□ 非常好  □ 好  □ 一般  □ 较差  □ 差,26,32,92,ok
2024-1223278998,消费者权益保护,您认为我们在客户服务方面做得如何？□ 非常好  □ 好  □ 一般  □ 较差  □ 差,26,32,92,ok
2024-1223278998,普惠金融,包含'个体工商户'的章节,14,20,92,ok
2024-1223278998,乡村振兴,包含'乡村振兴'的章节,1,7,92,ok
2025-1225245653,风险管理,包含'风险管理体系'的章节,6,12,83,ok
2025-1225245653,公司治理,您认为我们在公司治理方面做得如何？,28,34,83,ok
2025-1225245653,绿色金融,您认为我们在绿色金融方面做得如何？,28,34,83,ok
2025-1225245653,消费者权益保护,您认为我们在客户服务方面做得如何？,28,34,83,ok
2025-1225245653,普惠金融,包含'个体工商户'的章节,14,20,83,ok
2025-1225245653,乡村振兴,包含'乡村振兴'的章节,1,7,83,ok
2021-1212710659,风险管理,包含'全面风险管理'的章节,2,8,79,ok
2021-1212710659,公司治理,包含'投资者关系'的章节,2,8,79,ok
2021-1212710659,绿色金融,二、三产业的绿色金融全面品牌序列。建立覆盖绿色信贷、绿色直接融资、碳金融的,3,9,79,ok
2021-1212710659,消费者权益保护,包含'消费者权益'的章节,1,7,79,ok
2021-1212710659,普惠金融,06 亿元；民营企业贷款余额 793.13,1,7,79,ok
2021-1212710659,乡村振兴,包含'乡村振兴'的章节,3,9,79,ok
2022-1216563025,风险管理,包含'风险管理体系'的章节,1,7,88,ok
2022-1216563025,公司治理,包含'投资者关系'的章节,1,7,88,ok
2022-1216563025,绿色金融,您对苏州银行履行社会责任的其他建议？,36,42,88,ok
2022-1216563025,消费者权益保护,包含'消费者权益'的章节,2,8,88,ok
2022-1216563025,普惠金融,包含'个体工商户'的章节,6,12,88,ok
2022-1216563025,乡村振兴,包含'农业产业化'的章节,8,14,88,ok
2023-1219863836,风险管理,包含'风险管理体系'的章节,2,8,87,ok
2023-1219863836,公司治理,包含'投资者关系'的章节,2,8,87,ok
2023-1219863836,绿色金融,promoting the practice of the ESG concept across the Bank in all respects. According to the 2024,37,43,87,ok
2023-1219863836,消费者权益保护,包含'消费者权益'的章节,1,7,87,ok
2023-1219863836,普惠金融,68 亿元，较年初增长 108.10 亿元，增幅 19.60%；服务民营企业对公贷款户数 8532 户，较年初增长 1085 户，增,7,13,87,ok
2023-1219863836,乡村振兴,91 亿元，增速 24.97%；普惠型涉农贷款余额 90.38 亿元，,9,15,87,ok
2024-1223374205,风险管理,包含'风险管理体系'的章节,1,7,82,ok
2024-1223374205,公司治理,包含'投资者关系'的章节,3,9,82,ok
2024-1223374205,绿色金融,您对苏州银行履行社会责任的其他建议？,43,49,82,ok
