doc_id,issue_name,section_title,start_page,end_page,confidence,quality_issue
2024-1223374205,消费者权益保护,75%）和银行卡业务（占比 31.13%）；从地域分布看，苏州地区客户投诉占比较高（占比 81.16%）。苏州银行将持,12,18,82,ok
2024-1223374205,普惠金融,包含'个体工商户'的章节,10,16,82,ok
2024-1223374205,乡村振兴,包含'农业产业化'的章节,10,16,82,ok
2025-1225240292,风险管理,包含'风险管理体系'的章节,4,10,83,ok
2025-1225240292,公司治理,包含'投资者关系'的章节,2,8,83,ok
2025-1225240292,绿色金融,您对苏州银行履行社会责任的其他建议？,45,51,83,ok
2025-1225240292,消费者权益保护,12%）和银行卡业务（占比 26.62%）；从地域分布看，涉及苏州地区业务类客户投诉占比较高（占比 91.87%）。苏州,12,18,83,ok
2025-1225240292,普惠金融,包含'普惠金融'的章节,1,7,83,ok
2025-1225240292,乡村振兴,32 亿元，较年初增长 20.87 亿元。围绕农业产业发展需求，本行创新“银行 + 龙头企业 + 合作社 + 种植大户”联动服,11,17,83,ok
2021-1213175134,风险管理,包含'风险管理'的章节,1,7,86,ok
2021-1213175134,公司治理,开设合规案防系列线上课程 14 期，包含合规销售、员工行为管理、警示教育等多个专题，,12,18,86,ok
2021-1213175134,绿色金融,您认为本报告能否反映浦发银行的社会责任实践对经济、社会、环境的影响？,17,23,86,ok
2021-1213175134,消费者权益保护,开展全员金融消费者权益保护知识在线培训，通过动画微课形式，提升培训趣味性及效果，,12,18,86,ok
2021-1213175134,普惠金融,包含'个体工商户'的章节,6,12,86,ok
2021-1213175134,乡村振兴,绿色农业开发项目,14,20,86,ok
2022-1216456472,风险管理,包含'全面风险管理'的章节,8,14,94,ok
2022-1216456472,公司治理,包含'公司治理结构'的章节,2,8,94,ok
2022-1216456472,绿色金融,您认为本报告能否反映浦发银行的社会责任实践对经济、社会、环境的影响？,17,23,94,ok
2022-1216456472,消费者权益保护,包含'消费者权益'的章节,1,7,94,ok
2022-1216456472,普惠金融,包含'个体工商户'的章节,4,10,94,ok
2022-1216456472,乡村振兴,包含'乡村振兴'的章节,2,8,94,ok
2023-1219910195,风险管理,包含'风险管理体系'的章节,10,16,87,ok
2023-1219910195,公司治理,包含'公司治理结构'的章节,2,8,87,ok
2023-1219910195,绿色金融,您认为本报告能否反映浦发银行的社会责任实践对经济、社会、环境的影响？,21,27,87,ok
2023-1219910195,消费者权益保护,包含'消费者权益'的章节,2,8,87,ok
2023-1219910195,普惠金融,包含'个体工商户'的章节,14,20,87,ok
2023-1219910195,乡村振兴,包含'乡村振兴'的章节,2,8,87,ok
2024-1222948224,风险管理,包含'风险管理体系'的章节,4,10,78,ok
2024-1222948224,公司治理,包含'公司治理结构'的章节,2,8,78,ok
2024-1222948224,绿色金融,绿色信贷余额及增长率为中国人民银行统计口径。,33,39,78,ok
2024-1222948224,消费者权益保护,客服中心客户申诉按时处理率根据监管对于投诉处理时效的要求，拟将原“按时办结率”统一调整为“投诉处理15日内办结,33,39,78,ok
2024-1222948224,普惠金融,包含'普惠金融'的章节,1,7,78,ok
2024-1222948224,乡村振兴,社会公益投入资金金额包含乡村振兴帮扶投入金额。,33,39,78,ok
2025-1225062320,风险管理,包含'风险管理体系'的章节,4,10,86,ok
2025-1225062320,公司治理,包含'投资者关系'的章节,3,9,86,ok
2025-1225062320,绿色金融,包含'环境信息披露'的章节,13,19,86,ok
2025-1225062320,消费者权益保护,包含'消费者权益'的章节,1,7,86,ok
2025-1225062320,普惠金融,包含'个体工商户'的章节,26,32,86,ok
2025-1225062320,乡村振兴,包含'农业产业化'的章节,8,14,86,ok
2021-1213267945,绿色金融,包含'ESG'的章节,8,14,92,ok
2022-1216660905,风险管理,包含'风险管理体系'的章节,14,20,80,ok
2022-1216660905,公司治理,包含'投资者关系'的章节,2,8,80,ok
2022-1216660905,绿色金融,包含'环境信息披露'的章节,1,7,80,ok
2022-1216660905,消费者权益保护,99%，办结率达 100%，投诉处理满意度为 98.04%。,15,21,80,ok
2022-1216660905,普惠金融,包含'个体工商户'的章节,8,14,80,ok
2022-1216660905,乡村振兴,包含'乡村振兴'的章节,1,7,80,ok
2023-1219904606,风险管理,包含'风险管理体系'的章节,4,10,79,ok
2023-1219904606,公司治理,包含'公司治理结构'的章节,3,9,79,ok
2023-1219904606,绿色金融,包含'环境信息披露'的章节,1,7,79,ok
2023-1219904606,消费者权益保护,包含'消费者权益'的章节,1,7,79,ok
2023-1219904606,普惠金融,包含'普惠金融'的章节,1,7,79,ok
2023-1219904606,乡村振兴,包含'乡村振兴'的章节,1,7,79,ok
2024-1223129821,公司治理,包含'内部控制'的章节,85,91,90,ok
2024-1223129821,绿色金融,包含'社会责任'的章节,85,91,90,ok
2024-1223129821,普惠金融,包含'小微企业'的章节,85,91,90,ok
2024-1223129821,乡村振兴,包含'涉农贷款'的章节,85,91,90,ok
2025-1225058304,风险管理,包含'风险管理体系'的章节,1,7,81,ok
2025-1225058304,公司治理,包含'公司治理结构'的章节,12,18,81,ok
2025-1225058304,绿色金融,措纳入战略规划与绿色金融业务发展方向调整。本行在《华夏银行 2021,10,16,81,ok
2025-1225058304,消费者权益保护,包含'消费者权益'的章节,1,7,81,ok
2025-1225058304,普惠金融,包含'个体工商户'的章节,18,24,81,ok
2025-1225058304,乡村振兴,"""78 亿元。本行加强涉农贷款投放，截至 2025 年末，涉农贷款余额 2","181.55""",18,81,ok
2021-1212728495,风险管理,严守合规底线，强化风险管理..................................................................24,1,7,91,ok
2021-1212728495,公司治理,严守合规底线，强化风险管理..................................................................24,1,7,91,ok
2021-1212728495,绿色金融, 大力发展绿色金融，制定《中国民生银行绿色金融发展五年规划（2021,2,8,91,ok
2021-1212728495,消费者权益保护,客户投诉处理,9,15,91,ok
2021-1212728495,普惠金融,聚焦民营企业,4,10,91,ok
2021-1212728495,乡村振兴,包含'乡村振兴'的章节,1,7,91,ok
2021-1212728499,风险管理,包含'风险管理体系'的章节,5,11,94,ok
2021-1212728499,公司治理,稳健经营，强化合规控风险......................................... 26,1,7,94,ok
2021-1212728499,绿色金融,创新环保，绿色发展护生态......................................... 37,1,7,94,ok
2021-1212728499,消费者权益保护,97%，客户满意度达到 99.69%。本行针对客户投诉反映的问题进行分析，不断,5,11,94,ok
2021-1212728499,普惠金融,包含'个体工商户'的章节,3,9,94,ok
2021-1212728499,乡村振兴,包含'乡村振兴'的章节,1,7,94,ok
2022-1216238247,风险管理,包含'风险管理体系'的章节,4,10,91,ok
2022-1216238247,公司治理,稳健经营，强化合规控风险 ......................................................................................... 44,2,8,91,ok
2022-1216238247,绿色金融,环境责任，绿色发展护生态 ........................................................................................... 8,1,7,91,ok
2022-1216238247,消费者权益保护,包含'消费者权益'的章节,2,8,91,ok
2022-1216238247,普惠金融,包含'普惠金融'的章节,3,9,91,ok
2022-1216238247,乡村振兴,包含'农业产业化'的章节,5,11,91,ok
2022-1216238252,风险管理,全面风险管理体系建设,7,13,76,ok
2022-1216238252,公司治理,笃行致远，合规经营筑基石 ..................................... 26,1,7,76,ok
2022-1216238252,绿色金融,完善绿色金融工作机制,11,17,76,ok
2022-1216238252,消费者权益保护,优化客户服务,9,15,76,ok
2022-1216238252,普惠金融,普惠中小微企业,4,10,76,ok
2022-1216238252,乡村振兴,包含'乡村振兴'的章节,2,8,76,ok
2023-1219445427,风险管理,包含'风险管理体系'的章节,7,13,75,ok
2023-1219445427,公司治理,规范公司治理,10,16,75,ok
2023-1219445427,绿色金融,拓展绿色金融业务,6,12,75,ok
2023-1219445427,消费者权益保护,保障客户权益,11,17,75,ok
2023-1219445427,普惠金融,助力民营企业,6,12,75,ok
2023-1219445427,乡村振兴,包含'乡村振兴'的章节,1,7,75,ok
2023-1219445432,风险管理,包含'风险管理体系'的章节,3,9,84,ok
2023-1219445432,公司治理,行稳致远，强化合规控风险 ..........................................................................................57,2,8,84,ok
2023-1219445432,绿色金融,环境责任，绿色发展护生态 ............................................................................................8,1,7,84,ok
2023-1219445432,消费者权益保护,包含'消费者权益'的章节,3,9,84,ok
2023-1219445432,普惠金融,"""77%；普惠 型小微企业 贷款余额 6","122.7 亿元， 较年初新增 632.2 亿元， 本年增速""",10,84,ok
2023-1219445432,乡村振兴,包含'农业产业化'的章节,5,11,84,ok
2024-1222951338,风险管理,包含'风险管理体系'的章节,3,9,87,ok
2024-1222951338,公司治理,行稳致远，强化合规控风险 .....................................................................................66,2,8,87,ok
2024-1222951338,绿色金融,环境责任，绿色发展护生态 .......................................................................................8,1,7,87,ok
2024-1222951338,消费者权益保护,包含'消费者权益'的章节,3,9,87,ok
2024-1222951338,普惠金融,包含'中小企业融资'的章节,12,18,87,ok
2024-1222951338,乡村振兴,14 亿元，为 245 个乡村振兴、社区发展、教育支持、健康福祉、生态文明等领域的创新,22,28,87,ok
2024-1222951343,风险管理,完善风险管理体系,15,21,92,ok
2024-1222951343,公司治理,完善气候治理机制,11,17,92,ok
2024-1222951343,绿色金融,1 完善绿色金融顶层设计,8,14,92,ok
2024-1222951343,消费者权益保护,保护客户隐私,16,22,92,ok
2024-1222951343,普惠金融,并肩民营企业,8,14,92,ok
2024-1222951343,乡村振兴,包含'乡村振兴'的章节,1,7,92,ok
2025-1225062833,风险管理,风险管理体系,15,21,92,ok
2025-1225062833,公司治理,完善气候治理机制,10,16,92,ok
2025-1225062833,绿色金融,守护者·以低碳绘就绿卷 ....................................... 40,1,7,92,ok
2025-1225062833,消费者权益保护,保障客户权益,11,17,92,ok
2025-1225062833,普惠金融,包含'个体工商户'的章节,5,11,92,ok
2025-1225062833,乡村振兴,金融创新，提升助农质效,8,14,92,ok
2025-1225062836,风险管理,包含'风险管理体系'的章节,2,8,75,ok
2025-1225062836,公司治理,行稳致远，强化合规控风险 ............................................ 93,1,7,75,ok
2025-1225062836,绿色金融,OF），存续规模达 3 亿元。该基金严格遵循绿色投资标准，重点配置绿色金融债等,11,17,75,ok
2025-1225062836,消费者权益保护,包含'消费者权益'的章节,2,8,75,ok
2025-1225062836,普惠金融,包含'普惠金融'的章节,2,8,75,ok
2025-1225062836,乡村振兴,27 亿元，为 275 个乡村振兴、社区发展、教育支持、健康福祉、生态文明等领域的创新,31,37,75,ok
2021-1212626213,风险管理,2 强化风险管理,2,8,87,ok
2021-1212626213,公司治理,未来，公司计划分步骤完善水资源消耗统计流程，在总行及各分行推进水资源消耗目标设定与信息披露工作。,35,41,87,ok
2021-1212626213,绿色金融,3 传播绿色环保理念,2,8,87,ok
2021-1212626213,消费者权益保护,3 确保隐私和数据安全,2,8,87,ok
2021-1212626213,普惠金融,2 服务小微企业发展,2,8,87,ok
2021-1212626213,乡村振兴,1 助力乡村振兴,2,8,87,ok
2022-1216221325,风险管理,包含'风险管理体系'的章节,4,10,75,ok
2022-1216221325,公司治理,未来，公司计划分步骤完善水资源消耗统计流程，在总行及各分行推进水资源消耗目标设定与信息披露工作。,34,40,75,ok
2022-1216221325,绿色金融,69%；年内在境内发行 2 笔绿色债券、1 期绿色信贷资产支持,2,8,75,ok
2022-1216221325,消费者权益保护,指公司收到的监管部门转办投诉、95555 渠道客户投诉、信用卡中心渠道客户投诉及行内其他渠道投诉（剔除账户管控、债务协,35,41,75,ok
2022-1216221325,普惠金融,85%；全年为中小微企业、个体工商户及信用卡客户等受困客,2,8,75,ok
2022-1216221325,乡村振兴,包含'乡村振兴'的章节,1,7,75,ok
2023-1219403492,风险管理,包含'风险管理体系'的章节,2,8,79,ok
2023-1219403492,公司治理,您认为本报告的定量信息披露是否客观、真实、有效？,42,48,79,ok
2023-1219403492,绿色金融,2023 年水资源消耗的统计口径为招商银行总行、44 家境内分行和 6 家境外分行全辖。2022 年和 2021 年水资源消耗的统计口径请参考公司 2022 年和 2021 年发布的可持续发展报告。,13,19,79,ok
2023-1219403492,消费者权益保护,回复客户投诉处理结果,20,26,79,ok
2023-1219403492,普惠金融,包含'个体工商户'的章节,18,24,79,ok
2023-1219403492,乡村振兴,包含'农业产业化'的章节,6,12,79,ok
2024-1222895146,风险管理,包含'风险管理体系'的章节,8,14,93,ok
2024-1222895146,公司治理,您认为本报告的定量信息披露是否客观、真实、有效？,48,54,93,ok
2024-1222895146,绿色金融,绿色存款为绿色金融产品，募集到的资金用于可持续型绿色经济项目，助力推动经济向低碳、适应气候变化及可持续发展转型。,13,19,93,ok
2024-1222895146,消费者权益保护,指金融消费者的财产安全权、知情权、自主选择权、公平交易权、依法求偿权、受教育权、受尊重权和信息安全权等八项基本权利。,23,29,93,ok
2024-1222895146,普惠金融,"""28 万户。2024 年新发放普惠型小微企业贷款 6","225.33 亿元，平均利率""",18,93,ok
2024-1222895146,乡村振兴,乡村振兴,7,13,93,ok
2025-1225046968,风险管理,金融风险管理,5,11,77,ok
2025-1225046968,公司治理,您认为本报告是否全面反映了招商银行在环境、社会、公司治理方面的表现？,63,69,77,ok
2025-1225046968,绿色金融,绿色金融,5,11,77,ok
2025-1225046968,消费者权益保护,消费者权益保护,5,11,77,ok
2025-1225046968,普惠金融,普惠金融,5,11,77,ok
2025-1225046968,乡村振兴,乡村振兴,7,13,77,ok
2021-1213205947,风险管理,包含'全面风险管理'的章节,1,7,91,ok
2021-1213205947,公司治理,董事会秘书：孟晋,2,8,91,ok
2021-1213205947,绿色金融,保护环境，支持绿色发展 ............................................................................................... 19,1,7,91,ok
2021-1213205947,消费者权益保护,包含'消费者权益'的章节,1,7,91,ok
2021-1213205947,普惠金融,包含'个体工商户'的章节,4,10,91,ok
2021-1213205947,乡村振兴,包含'乡村振兴'的章节,1,7,91,ok
2022-1216255129,风险管理,包含'全面风险管理'的章节,1,7,85,ok
2022-1216255129,公司治理,董事会秘书：王锋,2,8,85,ok
2022-1216255129,绿色金融,保护环境，支持绿色发展 ............................................................................................... 20,1,7,85,ok
2022-1216255129,消费者权益保护,包含'消费者权益'的章节,1,7,85,ok
2022-1216255129,普惠金融,包含'个体工商户'的章节,4,10,85,ok
2022-1216255129,乡村振兴,包含'乡村振兴'的章节,1,7,85,ok
2023-1219461792,风险管理,包含'全面风险管理'的章节,1,7,77,ok
2023-1219461792,公司治理,董事会秘书：王锋,2,8,77,ok
2023-1219461792,绿色金融,保护环境，支持绿色发展  .................................................. 21,1,7,77,ok
2023-1219461792,消费者权益保护,包含'消费者权益'的章节,1,7,77,ok
2023-1219461792,普惠金融,包含'个体工商户'的章节,4,10,77,ok
2023-1219461792,乡村振兴,包含'乡村振兴'的章节,1,7,77,ok
2024-1222945254,风险管理,包含'全面风险管理'的章节,1,7,78,ok
2024-1222945254,公司治理,董事会秘书：费国栋,3,9,78,ok
2024-1222945254,绿色金融,保护环境，支持绿色发展  ...................................................................................................25,1,7,78,ok
2024-1222945254,消费者权益保护,包含'消费者权益'的章节,1,7,78,ok
2024-1222945254,普惠金融,荣获金融数字化发展联盟颁发的“年度最佳普惠金融实,3,9,78,ok
2024-1222945254,乡村振兴,81 亿元，较年初增长 7.53 亿元，增速 2.68%；普惠型涉农,5,11,78,ok
2025-1225048035,风险管理,包含'全面风险管理'的章节,1,7,90,ok
2025-1225048035,公司治理,荣获江苏农商联合银行颁发的 “‘合规创造价值’优秀,2,8,90,ok
2025-1225048035,绿色金融,保护环境，支持绿色发展  ...................................................................................................19,1,7,90,ok
2025-1225048035,消费者权益保护,包含'消费者权益'的章节,1,7,90,ok
2025-1225048035,普惠金融,荣获中国经济时报社颁发的“2024 年度农村金融新闻,2,8,90,ok
2025-1225048035,乡村振兴,荣获中国经济时报社颁发的“2024 年度农村金融新闻,2,8,90,ok
2021-1212897906,风险管理,强化风险管理，审慎合规经营,2,8,86,ok
2021-1212897906,公司治理,强化风险管理，审慎合规经营,2,8,86,ok
2021-1212897906,绿色金融,发展绿色金融，助力“双碳”目标,2,8,86,ok
2021-1212897906,消费者权益保护,保护消费者权益，提升服务体验,2,8,86,ok
2021-1212897906,普惠金融,践行普惠金融，促进共同富裕,2,8,86,ok
2021-1212897906,乡村振兴,包含'农业产业化'的章节,8,14,86,ok
2022-1216586596,风险管理,强化风险管理，坚持稳健经营,2,8,90,ok
2022-1216586596,公司治理,完善信息披露，保护投资者权益,2,8,90,ok
2022-1216586596,绿色金融,完善顶层设计，助力绿色转型,2,8,90,ok
2022-1216586596,消费者权益保护,保护消费者权益，提升服务体验,2,8,90,ok
2022-1216586596,普惠金融,践行普惠金融，促进共同富裕,2,8,90,ok
2022-1216586596,乡村振兴,包含'乡村振兴'的章节,3,9,90,ok
2023-1219833470,风险管理,完善风险管理........................................................... 81,2,8,84,ok
2023-1219833470,公司治理,确保合规运营........................................................... 82,2,8,84,ok
2023-1219833470,绿色金融,创新绿色金融产品,6,12,84,ok
2023-1219833470,消费者权益保护,隐私与数据安全,12,18,84,ok
2023-1219833470,普惠金融,践行普惠金融...................................................................... 46,2,8,84,ok
2023-1219833470,乡村振兴,实施“产业贷款提升”工程，支持乡村振兴重点领域,10,16,84,ok
2024-1223143261,风险管理,包含'风险管理体系'的章节,4,10,89,ok
2024-1223143261,公司治理,包含'审计委员会'的章节,19,25,89,ok
2024-1223143261,绿色金融,加大绿色转型投融资力度：重点投向节能环保、清洁能源和,6,12,89,ok
2024-1223143261,消费者权益保护,包含'消费者权益'的章节,2,8,89,ok
2024-1223143261,普惠金融,包含'个体工商户'的章节,12,18,89,ok
2024-1223143261,乡村振兴,包含'乡村振兴'的章节,4,10,89,ok
2025-1225247488,风险管理,包含'风险管理体系'的章节,1,7,92,ok
2025-1225247488,公司治理,环境合规管理,5,11,92,ok
2025-1225247488,绿色金融,循环经济,5,11,92,ok
2025-1225247488,消费者权益保护,数据安全与客户隐私保护,5,11,92,ok
2025-1225247488,普惠金融,平等对待中小企业,5,11,92,ok
2025-1225247488,乡村振兴,乡村振兴,5,11,92,ok
2021-1212942447,风险管理,包含'风险管理体系'的章节,2,8,75,ok
2021-1212942447,公司治理,包含'公司治理结构'的章节,4,10,75,ok
2021-1212942447,绿色金融,绿色发展，助力双碳目标 ........................................................................................ 23,1,7,75,ok
2021-1212942447,消费者权益保护,数智赋能，优化客户服务 ........................................................................................ 30,2,8,75,ok
2021-1212942447,普惠金融,包含'中小企业融资'的章节,6,12,75,ok
2021-1212942447,乡村振兴,包含'乡村振兴'的章节,1,7,75,ok
2022-1216586604,风险管理,包含'风险管理体系'的章节,4,10,87,ok
2022-1216586604,公司治理,27 万；举办第一届主题为“内控促进发展 合规创造价值”的内控合规知识竞赛，以赛促,4,10,87,ok
2022-1216586604,绿色金融,低碳发展，守护生态文明.......................................................................................................32,2,8,87,ok
2022-1216586604,消费者权益保护,数智赋能，提升客户服务.......................................................................................................39,2,8,87,ok
2022-1216586604,普惠金融,包含'中小企业融资'的章节,7,13,87,ok
2022-1216586604,乡村振兴,包含'乡村振兴'的章节,2,8,87,ok
2023-1219702551,风险管理,包含'风险管理体系'的章节,4,10,81,ok
2023-1219702551,公司治理,包含'公司治理结构'的章节,4,10,81,ok
2023-1219702551,绿色金融,包含'环境信息披露'的章节,1,7,81,ok
2023-1219702551,消费者权益保护,包含'消费者权益'的章节,3,9,81,ok
2023-1219702551,普惠金融,包含'普惠金融'的章节,1,7,81,ok
2023-1219702551,乡村振兴,包含'乡村振兴'的章节,2,8,81,ok
2024-1223072723,风险管理,包含'风险管理体系'的章节,15,21,91,ok
2024-1223072723,公司治理,您认为我们在公司治理方面做得如何？,18,24,91,ok
2024-1223072723,绿色金融,您对我们履行 ESG 及本报告有何意见和建议：,18,24,91,ok
2024-1223072723,消费者权益保护,包含'消费者权益'的章节,1,7,91,ok
2024-1223072723,普惠金融,包含'个体工商户'的章节,18,24,91,ok
2024-1223072723,乡村振兴,包含'乡村振兴'的章节,1,7,91,ok
2025-1225157186,风险管理,包含'风险管理体系'的章节,2,8,79,ok
2025-1225157186,公司治理,包含'投资者关系'的章节,15,21,79,ok
2025-1225157186,绿色金融,直属分支机构主要负责人对机构绿色金融工作承担主体责任，由机构公司,4,10,79,ok
2025-1225157186,消费者权益保护,包含'消费者权益'的章节,1,7,79,ok
2025-1225157186,普惠金融,06%，高于全行各项贷款增速 1.03 个百分点，普惠型小微企业贷款户数 14.07 万户，较年初增,7,13,79,ok
2025-1225157186,乡村振兴,包含'乡村振兴'的章节,1,7,79,ok
2021-1213224935,风险管理,包含'风险管理体系'的章节,8,14,80,ok
2021-1213224935,公司治理,监事会,3,9,80,ok
2021-1213224935,绿色金融,包含'绿色金融'的章节,1,7,80,ok
2021-1213224935,消费者权益保护,包含'消费者权益'的章节,2,8,80,ok
