doc_id,issue_name,section_title,start_page,end_page,confidence,quality_issue
2021-1213224935,普惠金融,包含'普惠金融'的章节,1,7,80,ok
2021-1213224935,乡村振兴,包含'乡村振兴'的章节,1,7,80,ok
2022-1216664125,风险管理,完善全面风险管理体系,3,9,82,ok
2022-1216664125,公司治理,完善三会一层履职,3,9,82,ok
2022-1216664125,绿色金融,SH2022年度社会责任报告CORPORATE SOCIAL RESPONSIBILITY REPORT 2022,1,7,82,ok
2022-1216664125,消费者权益保护,包含'消费者权益'的章节,1,7,82,ok
2022-1216664125,普惠金融,59%，其中，普惠型小微企业贷款余额 59.42 亿元，较年初增加 11.24 亿元，,7,13,82,ok
2022-1216664125,乡村振兴,包含'乡村振兴'的章节,1,7,82,ok
2023-1219916502,风险管理,完善全面风险管理体系,3,9,75,ok
2023-1219916502,公司治理,深化公司治理,1,7,75,ok
2023-1219916502,绿色金融,发展绿色金融,1,7,75,ok
2023-1219916502,消费者权益保护,保护客户权益,1,7,75,ok
2023-1219916502,普惠金融,包含'普惠金融'的章节,1,7,75,ok
2023-1219916502,乡村振兴,包含'乡村振兴'的章节,1,7,75,ok
2024-1223421244,风险管理,包含'风险管理体系'的章节,8,14,76,ok
2024-1223421244,公司治理,包含'投资者关系'的章节,9,15,76,ok
2024-1223421244,绿色金融,75%；成功发行绿色金融债券 15 亿元。同时，积极践行绿色运营理念，将绿色办公融入日常管理，以实际行动推,1,7,76,ok
2024-1223421244,消费者权益保护,包含'消费者权益'的章节,6,12,76,ok
2024-1223421244,普惠金融,包含'普惠金融'的章节,1,7,76,ok
2024-1223421244,乡村振兴,包含'农业产业化'的章节,4,10,76,ok
2025-1225151615,风险管理,包含'风险管理体系'的章节,1,7,93,ok
2025-1225151615,公司治理,包含'投资者关系'的章节,1,7,93,ok
2025-1225151615,绿色金融,SH环境、社会及治理暨社会责任报告,1,7,93,ok
2025-1225151615,消费者权益保护,包含'消费者权益'的章节,2,8,93,ok
2025-1225151615,普惠金融,包含'个体工商户'的章节,1,7,93,ok
2025-1225151615,乡村振兴,包含'乡村振兴'的章节,1,7,93,ok
2021-1212795741,风险管理,持续推进智能风控建设，坚持优化信贷投向，强化统一授信。提升社会和环境风险管理水平，不断加强对环境与社,18,24,84,ok
2021-1212795741,公司治理,对标负责任银行的六项原则，在经营中融入可持续发展理念，促进可持续金融的持续发展。不断完善环境信息披露,17,23,84,ok
2021-1212795741,绿色金融,加快推进绿色金融发展，不断完善绿色金融顶层设计，持续推进绿色金融产品创新，积极引导资金流向绿色环保的,17,23,84,ok
2021-1212795741,消费者权益保护,3. 保障信息数据安全,1,7,84,ok
2021-1212795741,普惠金融,包含'个体工商户'的章节,10,16,84,ok
2021-1212795741,乡村振兴,包含'乡村振兴'的章节,2,8,84,ok
2022-1216706740,风险管理,6全面风险管理,1,7,83,ok
2022-1216706740,公司治理,行稳致远，夯实公司治理,1,7,83,ok
2022-1216706740,绿色金融,推进绿色金融发展规划工作，制定可行的绿色金融基础管理、制度流程、产品服务、业务策略、系统,22,28,83,ok
2022-1216706740,消费者权益保护,消费者权益保护 + 员工权益保护,19,25,83,ok
2022-1216706740,普惠金融,4.1 普惠金融,10,16,83,ok
2022-1216706740,乡村振兴,创新金融形式服务社会，对于乡村振兴、公益慈善、普惠等具有社会责任意义的议题，因地制宜、因,22,28,83,ok
2023-1219877711,风险管理,7全面风险管理,1,7,84,ok
2023-1219877711,公司治理,2完善公司治理,1,7,84,ok
2023-1219877711,绿色金融,深耕绿色金融发展，围绕应对气候变化、保护生物多样性等重大议题，大力支持绿色产业发展和高碳行,34,40,84,ok
2023-1219877711,消费者权益保护,消费者权益保护、员工权益保护,31,37,84,ok
2023-1219877711,普惠金融,坚持金融服务社会民生，通过深耕普惠金融和科创金融，大力支持乡村振兴、中小企业和民营企业发,34,40,84,ok
2023-1219877711,乡村振兴,坚持金融服务社会民生，通过深耕普惠金融和科创金融，大力支持乡村振兴、中小企业和民营企业发,34,40,84,ok
2024-1223197842,风险管理,“1”指战略规划，“3”指围绕支持绿色发展、ESG 风险防范、全行绿色运营三个领域构建全行工作实施方案，“X”指全行各部门,1,7,84,ok
2024-1223197842,公司治理,包含'公司治理'的章节,7,13,84,ok
2024-1223197842,绿色金融,绿色工厂贷：加速绿色制造发展，优化绿色金融服务,4,10,84,ok
2024-1223197842,消费者权益保护,包含'客户服务'的章节,2,8,84,ok
2024-1223197842,普惠金融,包含'中小企业'的章节,7,13,84,ok
2024-1223197842,乡村振兴,包含'农业'的章节,2,8,84,ok
2025-1225157420,风险管理,强化信息科技风险管理：提升风险防控能力,5,11,75,ok
2025-1225157420,公司治理,数据治理：保障数据安全合规,5,11,75,ok
2025-1225157420,绿色金融,锚定低碳发展目标，创新碳挂钩信贷产品,7,13,75,ok
2025-1225157420,消费者权益保护,数据治理：保障数据安全合规,5,11,75,ok
2025-1225157420,普惠金融,包含'中小企业融资'的章节,9,15,75,ok
2025-1225157420,乡村振兴,"""发行全国首单“绿色+两新+乡村振兴""""三贴标债券""",7,13,75,ok
2021-1212749302,风险管理,包含'风险管理体系'的章节,3,9,89,ok
2021-1212749302,公司治理,包含'投资者关系'的章节,5,11,89,ok
2021-1212749302,绿色金融,二氧化硫排放主要来自于公车耗油，二氧化硫排放数据根据中国环境保护部刊发的《道路机动车大气污染物排放清,12,18,89,ok
2021-1212749302,消费者权益保护,包含'消费者权益'的章节,2,8,89,ok
2021-1212749302,普惠金融,包含'个体工商户'的章节,8,14,89,ok
2021-1212749302,乡村振兴,包含'农业产业化'的章节,6,12,89,ok
2022-1216275742,风险管理,包含'风险管理体系'的章节,2,8,88,ok
2022-1216275742,公司治理,包含'审计委员会'的章节,2,8,88,ok
2022-1216275742,绿色金融,：社会责任》以及《〈公司履行社会责任的报告〉编制指引》、香港联合交易所的,1,7,88,ok
2022-1216275742,消费者权益保护,包含'消费者权益'的章节,2,8,88,ok
2022-1216275742,普惠金融,包含'个体工商户'的章节,7,13,88,ok
2022-1216275742,乡村振兴,包含'乡村振兴'的章节,1,7,88,ok
2023-1219448302,风险管理,包含'风险管理体系'的章节,1,7,79,ok
2023-1219448302,公司治理,包含'投资者关系'的章节,4,10,79,ok
2023-1219448302,绿色金融,82亿元，较年初净增132.67亿元，增幅为27.23%。绿色金融占比10.16%，较年初提升,10,16,79,ok
2023-1219448302,消费者权益保护,包含'消费者权益'的章节,2,8,79,ok
2023-1219448302,普惠金融,69%，增量、存量均居全市第一。小微企业金融服务监管评价保持“一级”，荣获“2022年度,7,13,79,ok
2023-1219448302,乡村振兴,包含'乡村振兴'的章节,1,7,79,ok
2024-1222896101,风险管理,包含'风险管理体系'的章节,1,7,86,ok
2024-1222896101,公司治理,包含'公司治理结构'的章节,17,23,86,ok
2024-1222896101,绿色金融,您对本行社会责任工作和本报告还有哪些意见和建议？,23,29,86,ok
2024-1222896101,消费者权益保护,5万人。2024年反假货币宣传月丰富了群众货币金融知识，有效增强了群众反假货币意,18,24,86,ok
2024-1222896101,普惠金融,包含'中小企业融资'的章节,10,16,86,ok
2024-1222896101,乡村振兴,包含'乡村振兴'的章节,1,7,86,ok
2025-1225032225,风险管理,包含'风险管理体系'的章节,4,10,90,ok
2025-1225032225,公司治理,以上修订《公司章程》和《董事会议事规则》将于修订后的《公司章程》获国家金融监督管理总局重庆监管局核准之日起生效。,3,9,90,ok
2025-1225032225,绿色金融,依据《中国人民银行、金融监管总局、中国证监会关于印发<绿色金融支持项目目录(2025年版)>的通知》，2025年采用新规口径统计。,22,28,90,ok
2025-1225032225,消费者权益保护,96万人，有效增强了群众反假货币意识，丰富了货币金融知识，提升了,20,26,90,ok
2025-1225032225,普惠金融,包含'个体工商户'的章节,9,15,90,ok
2025-1225032225,乡村振兴,包含'乡村振兴'的章节,1,7,90,ok
2021-1212740956,绿色金融,Your overall assessment of the ESG Report 2021:,39,45,75,ok
2022-1216200170,风险管理,包含'流动性风险'的章节,2,8,76,ok
2022-1216200170,公司治理,包含'薪酬委员会'的章节,2,8,76,ok
2022-1216200170,绿色金融,您对 2022 年企业社会责任报告的综合评价：,12,18,76,ok
2022-1216200170,消费者权益保护,包含'消费者权益'的章节,2,8,76,ok
2022-1216200170,普惠金融,包含'个体工商户'的章节,6,12,76,ok
2022-1216200170,乡村振兴,76%，助力推动辖内农业农村现代化发展，进一步实现乡村振兴。,5,11,76,ok
2023-1219375028,绿色金融,包含'ESG'的章节,1,7,76,ok
2024-1222926504,绿色金融,What are your opinions and suggestions for our ESG performance and this report?,80,86,91,ok
2025-1225168991,风险管理,包含'全面风险管理'的章节,3,9,94,ok
2025-1225168991,公司治理,您认为我们在公司治理方面做得如何？,26,32,94,ok
2025-1225168991,绿色金融,您对我们履行 ESG 及本报告有何意见和建议：,26,32,94,ok
2025-1225168991,消费者权益保护,包含'消费者权益'的章节,5,11,94,ok
2025-1225168991,普惠金融,包含'个体工商户'的章节,3,9,94,ok
2025-1225168991,乡村振兴,"""47 万元，其中乡村振兴投入 20 万元，志愿服务时长 1","276.5 小时，累计献血 831 人次。""",25,94,ok
2021-1212671858,风险管理,包含'风险管理体系'的章节,5,11,82,ok
2021-1212671858,公司治理,1 机构符合负责任原则的公司治理结构、政策框,22,28,82,ok
2021-1212671858,绿色金融,2 银行的商业战略与社会可持续发展目标的契合,22,28,82,ok
2021-1212671858,消费者权益保护,包含'消费者权益'的章节,1,7,82,ok
2021-1212671858,普惠金融,包含'个体工商户'的章节,3,9,82,ok
2021-1212671858,乡村振兴,包含'农业产业化'的章节,10,16,82,ok
2022-1216279419,风险管理,包含'风险管理体系'的章节,7,13,84,ok
2022-1216279419,公司治理,您对兴业银行在公司治理方面的评价如何：,30,36,84,ok
2022-1216279419,绿色金融,您认为兴业银行可持续发展报告编制整体质量如何：,30,36,84,ok
2022-1216279419,消费者权益保护,包含'消费者权益'的章节,4,10,84,ok
2022-1216279419,普惠金融,8 万户中小微企业、个体工商户提供延期还本付,4,10,84,ok
2022-1216279419,乡村振兴,包含'乡村振兴'的章节,1,7,84,ok
2023-1219445712,风险管理,包含'风险管理体系'的章节,5,11,75,ok
2023-1219445712,公司治理,您对兴业银行在公司治理方面的评价如何：,39,45,75,ok
2023-1219445712,绿色金融,“本信托产品将使用中证 ESG 指数以及富时罗素 ESG 评级体系，作为 ESG 证券的,18,24,75,ok
2023-1219445712,消费者权益保护,66%，对客户服务中心整体服务满意率 90.41%，对客服代表服务满意率 98.6%。,24,30,75,ok
2023-1219445712,普惠金融,包含'个体工商户'的章节,14,20,75,ok
2023-1219445712,乡村振兴,包含'乡村振兴'的章节,2,8,75,ok
2024-1222927162,风险管理,2 全面风险管理 .................................................. 36,1,7,82,ok
2024-1222927162,公司治理,您对兴业银行在公司治理方面的评价如何：,67,73,82,ok
2024-1222927162,绿色金融,2 发展绿色金融 .................................................. 90,1,7,82,ok
2024-1222927162,消费者权益保护,4 数据安全与隐私保护 ........................................... 139,1,7,82,ok
2024-1222927162,普惠金融,2 发力普惠金融 ................................................. 170,1,7,82,ok
2024-1222927162,乡村振兴,3 推进乡村振兴 ................................................. 176,1,7,82,ok
2025-1225039296,风险管理,3 深化全面风险管理*,1,7,77,ok
2025-1225039296,公司治理,2 优化公司治理体系,1,7,77,ok
2025-1225039296,绿色金融,2 持续深耕绿色金融*,1,7,77,ok
2025-1225039296,消费者权益保护,04亿元，近三个年度信息安全投入合计达3.58亿元，充分保障本行数据安全和隐私保护工,60,66,77,ok
2025-1225039296,普惠金融,3 优化普惠金融供给*,1,7,77,ok
2025-1225039296,乡村振兴,包含'乡村振兴'的章节,2,8,77,ok
2021-1213270798,风险管理,包含'全面风险管理'的章节,46,52,76,ok
2021-1213270798,绿色金融,包含'ESG'的章节,14,20,76,ok
2021-1214474230,风险管理,包含'风险管理体系'的章节,42,48,75,ok
2021-1214474230,公司治理,您对北京银行在公司治理方面实践的评价：,68,74,75,ok
2021-1214474230,绿色金融,2 亿元，增幅 82.1%，累计服务客户数超千户，其中清洁能源产业贷款同比增,59,65,75,ok
2021-1214474230,消费者权益保护,包含'消费者权益'的章节,28,34,75,ok
2021-1214474230,普惠金融,包含'个体工商户'的章节,19,25,75,ok
2021-1214474230,乡村振兴,包含'乡村振兴'的章节,9,15,75,ok
2022-1216358080,风险管理,包含'风险管理体系'的章节,3,9,94,ok
2022-1216358080,公司治理,您对北京银行在公司治理方面实践的评价 ：,23,29,94,ok
2022-1216358080,绿色金融,23亿元 ；水污染治理、生态环保建设、绿道等专项地方债合计16只，余额15.21亿元 ；绿色企业债一只，余,13,19,94,ok
2022-1216358080,消费者权益保护,包含'消费者权益'的章节,8,14,94,ok
2022-1216358080,普惠金融,包含'个体工商户'的章节,6,12,94,ok
2022-1216358080,乡村振兴,包含'乡村振兴'的章节,2,8,94,ok
2023-1219583298,风险管理,包含'风险管理体系'的章节,2,8,88,ok
2023-1219583298,公司治理,您对北京银行在公司治理方面实践的评价 ：,31,37,88,ok
2023-1219583298,绿色金融,绿色金融业务,28,34,88,ok
2023-1219583298,消费者权益保护,消费者权益保护情况,29,35,88,ok
2023-1219583298,普惠金融,50%。普惠型小微企业贷款户数34.9万户，较年初增4.97万户，增幅,11,17,88,ok
2023-1219583298,乡村振兴,包含'乡村振兴'的章节,1,7,88,ok
2024-1223096753,风险管理,包含'风险管理体系'的章节,6,12,90,ok
2024-1223096753,公司治理,您对北京银行在公司治理方面实践的评价：,27,33,90,ok
2024-1223096753,绿色金融,您对改善和提高北京银行践行 ESG 发展理念和本报告的其他意见和建议：,27,33,90,ok
2024-1223096753,消费者权益保护,包含'消费者权益'的章节,1,7,90,ok
2024-1223096753,普惠金融,2024 年普惠金融贷款余额为人行 2000 万元统计口径。按金监总局普惠口径，2024 年末本行普惠型小微企,24,30,90,ok
2024-1223096753,乡村振兴,涉农贷款余额根据人行 A1433 报表新口径统计，主要因为农村区域、城市区域（县城城区、开发区）范围调,24,30,90,ok
2025-1225217665,风险管理,2026 年 4 月 27 日，北京银行董事会 2026 年第三次会议审议通过《关于北京银行股份有限公司董事会风险管理,3,9,80,ok
2025-1225217665,公司治理,您对北京银行在公司治理方面实践的评价：,29,35,80,ok
2025-1225217665,绿色金融,份有限公司 2024 年社会责任暨 ESG 报告》《北京银行绿色金融三年发展战略规划（2025,3,9,80,ok
2025-1225217665,消费者权益保护,包含'消费者权益'的章节,1,7,80,ok
2025-1225217665,普惠金融,"""报告期内 ", 本行已按照规定在国家企业信用信息公示系统中公示企业年度报告 ," 无逾期尚未支付中小企业款项。""",80,ok
2025-1225217665,乡村振兴,包含'乡村振兴'的章节,2,8,80,ok
2021-1212729810,风险管理,包含'全面风险管理'的章节,5,11,94,ok
2021-1212729810,公司治理,包含'投资者关系'的章节,1,7,94,ok
2021-1212729810,绿色金融,社会责任管理 ........................................................................................................ 10,1,7,94,ok
2021-1212729810,消费者权益保护,包含'消费者权益'的章节,2,8,94,ok
2021-1212729810,普惠金融,包含'个体工商户'的章节,6,12,94,ok
2021-1212729810,乡村振兴,包含'乡村振兴'的章节,1,7,94,ok
2022-1216664721,风险管理,包含'风险管理体系'的章节,5,11,85,ok
2022-1216664721,公司治理,包含'投资者关系'的章节,1,7,85,ok
2022-1216664721,绿色金融,社会责任管理 ........................................................................................................ 10,1,7,85,ok
2022-1216664721,消费者权益保护,包含'消费者权益'的章节,2,8,85,ok
2022-1216664721,普惠金融,包含'个体工商户'的章节,7,13,85,ok
2022-1216664721,乡村振兴,包含'农业产业化'的章节,8,14,85,ok
2023-1219916780,风险管理,本公司“消费金融数字化信用风险管理体系”在城银清算服务有限责任公司主办的,4,10,86,ok
2023-1219916780,公司治理,本公司荣获《证券时报》颁发的“2023 年度和谐投资者关系银行天玑奖”。,4,10,86,ok
2023-1219916780,绿色金融,社会责任管理 ........................................................................................................................................... 11,1,7,86,ok
2023-1219916780,消费者权益保护,本公司三明分行荣获中国人民银行三明市分行授予的“2022 年度金融消费者权益保,4,10,86,ok
2023-1219916780,普惠金融,本公司荣获《每日经济新闻》颁发的第 14 届金鼎奖“年度卓越普惠金融奖”。,4,10,86,ok
2023-1219916780,乡村振兴,助力乡村振兴,7,13,86,ok
2024-1223384649,风险管理,包含'风险管理体系'的章节,6,12,84,ok
2024-1223384649,公司治理,13%。对于独立董事专门会议，公司独立董事的出席率为 100%，亲自出席率 96.67%。,24,30,84,ok
2024-1223384649,绿色金融,《厦门银行股份有限公司绿色低碳行动（2024,12,18,84,ok
2024-1223384649,消费者权益保护,包含'消费者权益'的章节,1,7,84,ok
2024-1223384649,普惠金融,5 万元，用于扶贫济困、赈灾就难、助学助残、,24,30,84,ok
2024-1223384649,乡村振兴,包含'乡村振兴'的章节,4,10,84,ok
2025-1225266418,风险管理,包含'风险管理体系'的章节,7,13,85,ok
2025-1225266418,公司治理,7%。公司致力于推动董事会在专业经验和技能、知识、文化、教育背景及性别,25,31,85,ok
2025-1225266418,绿色金融,55%，大幅领先各项贷款平均增速。在自身运营方面，我们坚定推进低碳转型，,1,7,85,ok
2025-1225266418,消费者权益保护,包含'消费者权益'的章节,1,7,85,ok
2025-1225266418,普惠金融,05 亿元，增幅 26.27%。持续强化对民营企业的金融支持，截至 2025 年末，,1,7,85,ok
2025-1225266418,乡村振兴,包含'乡村振兴'的章节,4,10,85,ok
2021-1213030160,风险管理,包含'风险管理体系'的章节,1,7,83,ok
2021-1213030160,公司治理,包含'投资者关系'的章节,4,10,83,ok
2021-1213030160,绿色金融,0”，迭代升级“绿色金融 +”产品服务体系。聚焦绿色信贷、绿色债,10,16,83,ok
2021-1213030160,消费者权益保护,客户满意度是指我行通过“神秘人项目”和内部网点运营人员调查问卷综合获取客户满意度指标。,2,8,83,ok
2021-1213030160,普惠金融,包含'个体工商户'的章节,13,19,83,ok
2021-1213030160,乡村振兴,包含'乡村振兴'的章节,1,7,83,ok
2022-1216664772,风险管理,包含'风险管理体系'的章节,1,7,90,ok
2022-1216664772,公司治理,包含'公司治理结构'的章节,3,9,90,ok
2022-1216664772,绿色金融,您认为本报告是否能反映上海银行社会责任实践对经济、环境、社会的影响？,21,27,90,ok
2022-1216664772,消费者权益保护,客户满意度是指我行通过“神秘人项目”和内部网点运营人员调查问卷综合获取客户满意度指标。,3,9,90,ok
2022-1216664772,普惠金融,包含'个体工商户'的章节,8,14,90,ok
2022-1216664772,乡村振兴,包含'乡村振兴'的章节,1,7,90,ok
2023-1219842057,风险管理,包含'风险管理体系'的章节,2,8,89,ok
2023-1219842057,公司治理,包含'投资者关系'的章节,5,11,89,ok
2023-1219842057,绿色金融,您对上海银行社会责任及 ESG 工作和本报告的意见和建议：,28,34,89,ok
2023-1219842057,消费者权益保护,包含'消费者权益'的章节,2,8,89,ok
2023-1219842057,普惠金融,包含'普惠金融'的章节,2,8,89,ok
2023-1219842057,乡村振兴,包含'乡村振兴'的章节,2,8,89,ok
2024-1223286933,风险管理,包含'风险管理体系'的章节,2,8,90,ok
2024-1223286933,公司治理,包含'投资者关系'的章节,4,10,90,ok
2024-1223286933,绿色金融,您对上海银行社会责任及 ESG 工作和本报告的意见和建议：,31,37,90,ok
2024-1223286933,消费者权益保护,包含'消费者权益'的章节,1,7,90,ok
2024-1223286933,普惠金融,包含'个体工商户'的章节,10,16,90,ok
2024-1223286933,乡村振兴,包含'乡村振兴'的章节,1,7,90,ok
2025-1225173733,风险管理,包含'风险管理体系'的章节,4,10,76,ok
2025-1225173733,公司治理,合规管理,25,31,76,ok
2025-1225173733,绿色金融,您对上海银行可持续发展工作和本报告的意见和建议：,35,41,76,ok
2025-1225173733,消费者权益保护,包含'消费者权益'的章节,1,7,76,ok
2025-1225173733,普惠金融,发展普惠金融,13,19,76,ok
2025-1225173733,乡村振兴,包含'乡村振兴'的章节,4,10,76,ok
2021-1212749877,风险管理,包含'风险管理体系'的章节,18,24,78,ok
2021-1212749877,公司治理,加权平均净资产收益率根据证监会《公开发行证券的公司信息披露编报规则第 9 号 - 净资产收益率和每股收益的计算及披露》（2010 年修订）的规定计算。,19,25,78,ok
2021-1212749877,绿色金融,2 描述银行现有战略 / 计划调整战略如何与联合国可持续发展目标（SDGs）、《巴黎气候协定》以及国家和地区相关框,28,34,78,ok
2021-1212749877,消费者权益保护,客户投诉办结率（%）：客户投诉办结率 =（1-,25,31,78,ok
2021-1212749877,普惠金融,口径根据《中国银保监会办公厅关于 2021 年进一步推动小微企业金融服务高质量发展的通知》（银保监办发〔2021〕49 号）调整，剔除了票据贴现和转贴,19,25,78,ok
2021-1212749877,乡村振兴,2%。积极探索服务乡村振兴新模式，创新智慧农业,1,7,78,ok
2022-1216276180,风险管理,包含'风险管理体系'的章节,5,11,94,ok
2022-1216276180,公司治理,加权平均净资产收益率根据证监会《公开发行证券的公司信息披露编报规则第 9 号 - 净资产收益率和每股收益的计算及披露》（2010 年修订）的规,3,9,94,ok
2022-1216276180,绿色金融,承销绿色债券期数及募集金额指中国农业银行股份有限公司承销的将所得资金专门用于资助符合规定条件的绿色项目或为这些项目进行再融资的,3,9,94,ok
2022-1216276180,消费者权益保护,包含'消费者权益'的章节,1,7,94,ok
2022-1216276180,普惠金融,口径根据《中国银保监会办公厅关于 2021 年进一步推动小微企业金融服务高质量发展的通知》（银保监办发〔2021〕49 号）调整，剔除了票据,3,9,94,ok
2022-1216276180,乡村振兴,1% ；乡村振兴重点帮扶县乡,9,15,94,ok
2023-1219445729,风险管理,包含'风险管理体系'的章节,12,18,82,ok
2023-1219445729,公司治理,加权平均净资产收益率根据证监会《公开发行证券的公司信息披露编报规则第 9 号 - 净资产收益率和每股收益的计算及披露》（2010,3,9,82,ok
2023-1219445729,绿色金融,承销绿色债券期数及募集金额指中国农业银行股份有限公司承销的将所得资金专门用于资助符合规定条件的绿色项目或为这些项目进,3,9,82,ok
2023-1219445729,消费者权益保护,根据《中国银保监会办公厅关于 2023 年加力提升小微企业金融服务质量的通知》（银保监办发〔2023〕42 号），普惠型小微企业贷,3,9,82,ok
2023-1219445729,普惠金融,根据《中国银保监会办公厅关于 2023 年加力提升小微企业金融服务质量的通知》（银保监办发〔2023〕42 号），普惠型小微企业贷,3,9,82,ok
2023-1219445729,乡村振兴,涉农贷款余额包含农户贷款余额、非农户个人农林牧渔业贷款余额、农村企业及各类组织贷款余额以及城市企业及各类组织涉农贷,3,9,82,ok
2024-1222943090,风险管理,包含'风险管理体系'的章节,10,16,82,ok
2024-1222943090,公司治理,加权平均净资产收益率（%）：加权平均净资产收益率根据证监会《公开发行证券的公司信息披露编报规则第 9 号 - 净资产收益率和每股,28,34,82,ok
