doc_id,issue_name,section_title,start_page,end_page,confidence,quality_issue
2024-1222943090,绿色金融,承销绿色债券（含碳中和债）份额（亿元）：承销绿色债券（含碳中和债）份额指本行承销的将所得资金专门用于符合《绿色债券支持项,28,34,82,ok
2024-1222943090,消费者权益保护,消费投诉数量（万件）：包括监管投诉、客服投诉、网点现场投诉等。为反映客户投诉实际情况，本报告中的消费投诉数量已剔除重复投,30,36,82,ok
2024-1222943090,普惠金融,"""普惠金融贷款余额（万亿元）：央行口径普惠金融领域贷款包括单户授信小于 1","000 万元的小微型企业贷款、个体工商户经营性贷款、小""",30,82,ok
2024-1222943090,乡村振兴,160 个国家乡村振兴重点帮扶县贷款余额（亿元）：中国农业银行股份有限公司通过位于 160 个国家乡村振兴重点帮扶县的所有经营机构,30,36,82,ok
2025-1225056284,风险管理,包含'风险管理体系'的章节,5,11,86,ok
2025-1225056284,公司治理,加权平均净资产收益率（%）：加权平均净资产收益率根据证监会《公开发行证券的公司信息披露编报规则第 9 号 - 净资产收益率和每股收益的计算,43,49,86,ok
2025-1225056284,绿色金融,承销绿色债券（含碳中和债）份额（亿元）：承销绿色债券（含碳中和债）份额指本行承销的将所得资金专门用于符合《绿色金融支持项目目录（2025,43,49,86,ok
2025-1225056284,消费者权益保护,普惠型小微企业贷款余额（万亿元）：根据《中国银保监会办公厅关于 2023 年加力提升小微企业金融服务质量的通知》（银保监办发〔2023〕42,46,52,86,ok
2025-1225056284,普惠金融,普惠型小微企业贷款余额（万亿元）：根据《中国银保监会办公厅关于 2023 年加力提升小微企业金融服务质量的通知》（银保监办发〔2023〕42,46,52,86,ok
2025-1225056284,乡村振兴,160 个国家乡村振兴重点帮扶县贷款余额（亿元）：本行通过位于 160 个国家乡村振兴重点帮扶县的所有经营机构发放的贷款和垫款总额。,45,51,86,ok
2021-1212686677,风险管理,包含'风险管理体系'的章节,6,12,92,ok
2021-1212686677,公司治理,包含'审计委员会'的章节,5,11,92,ok
2021-1212686677,绿色金融,“绿色贷款余额“是依据报送人行口径，涵盖境内各分行的节能环保产业、清洁生产产业、清洁能源产业、,18,24,92,ok
2021-1212686677,消费者权益保护,您认为交通银行股份有限公司在客户服务方面做得如何？,21,27,92,ok
2021-1212686677,普惠金融,中小微企业贷款余额是依据报送人行口径小微企业数据加中型企业数据的贷款余额合计。,18,24,92,ok
2021-1212686677,乡村振兴,涉农贷款余额是依据报送人行口径，涵盖城市企业及各类组织涉农贷款、农户贷款、农村企业及各类组织贷,18,24,92,ok
2022-1216276216,风险管理,包含'风险管理体系'的章节,3,9,84,ok
2022-1216276216,公司治理,包含'投资者关系'的章节,6,12,84,ok
2022-1216276216,绿色金融,绿色贷款余额是指依据报送中国人民银行口径，涵盖境内各分行的节能环保产业、清洁生产产业、清洁能源,20,26,84,ok
2022-1216276216,消费者权益保护,您认为交通银行股份有限公司在客户服务方面做得如何？,22,28,84,ok
2022-1216276216,普惠金融,中小微企业贷款余额是指依据报送中国人民银行口径小微企业数据加中型企业数据的贷款余额合计数。,19,25,84,ok
2022-1216276216,乡村振兴,涉农贷款余额是指依据报送中国人民银行口径，涵盖城市企业及各类组织涉农贷款、农户贷款、农村企业及,19,25,84,ok
2023-1219427322,风险管理,包含'风险管理体系'的章节,10,16,85,ok
2023-1219427322,公司治理,包含'投资者关系'的章节,4,10,85,ok
2023-1219427322,绿色金融,包含'环境信息披露'的章节,1,7,85,ok
2023-1219427322,消费者权益保护,包含'消费者权益'的章节,1,7,85,ok
2023-1219427322,普惠金融,包含'个体工商户'的章节,8,14,85,ok
2023-1219427322,乡村振兴,包含'乡村振兴'的章节,1,7,85,ok
2024-1222869569,风险管理,包含'风险管理体系'的章节,4,10,84,ok
2024-1222869569,公司治理,包含'投资者关系'的章节,3,9,84,ok
2024-1222869569,绿色金融,包含'环境信息披露'的章节,1,7,84,ok
2024-1222869569,消费者权益保护,包含'消费者权益'的章节,1,7,84,ok
2024-1222869569,普惠金融,包含'普惠金融'的章节,1,7,84,ok
2024-1222869569,乡村振兴,包含'乡村振兴'的章节,1,7,84,ok
2025-1225047340,风险管理,包含'风险管理体系'的章节,4,10,75,ok
2025-1225047340,公司治理,包含'审计委员会'的章节,3,9,75,ok
2025-1225047340,绿色金融,本行在报告“应对气候变化”和“绿色金融”部分已对气候相关转型风险和物理风险的影响、气候相关机遇的影响、,25,31,75,ok
2025-1225047340,消费者权益保护,包含'消费者权益'的章节,2,8,75,ok
2025-1225047340,普惠金融,包含'普惠金融'的章节,1,7,75,ok
2025-1225047340,乡村振兴,包含'乡村振兴'的章节,1,7,75,ok
2021-1212753514,风险管理,包含'风险管理体系'的章节,2,8,86,ok
2021-1212753514,公司治理,包含'投资者关系'的章节,10,16,86,ok
2021-1212753514,绿色金融,您认为本报告是否能真实反映工商银行社会责任实践对经济、环境、社会的影响？,26,32,86,ok
2021-1212753514,消费者权益保护,包含'消费者权益'的章节,8,14,86,ok
2021-1212753514,普惠金融,公益慈善投入总额不包含扶贫款项（2020 年及以前）。,20,26,86,ok
2021-1212753514,乡村振兴,包含'农业产业化'的章节,7,13,86,ok
2022-1216282262,风险管理,包含'风险管理体系'的章节,2,8,88,ok
2022-1216282262,公司治理,包含'投资者关系'的章节,12,18,88,ok
2022-1216282262,绿色金融,您认为本报告是否能真实反映工商银行社会责任实践对经济、环境、社会的影响？,28,34,88,ok
2022-1216282262,消费者权益保护,包含'消费者权益'的章节,9,15,88,ok
2022-1216282262,普惠金融,包含'个体工商户'的章节,1,7,88,ok
2022-1216282262,乡村振兴,包含'农业产业化'的章节,8,14,88,ok
2023-1219429136,风险管理,包含'风险管理体系'的章节,1,7,84,ok
2023-1219429136,公司治理,举办公司治理相关课程培训的期数（期）：工商银行通过,25,31,84,ok
2023-1219429136,绿色金融,举办绿色金融 / 环境治理相关课程培训的期数（期）：工,25,31,84,ok
2023-1219429136,消费者权益保护,包含'消费者权益'的章节,1,7,84,ok
2023-1219429136,普惠金融,普惠金融课程相关培训人次（人次）：工商银行通过“工,24,30,84,ok
2023-1219429136,乡村振兴,举办乡村振兴 / 县域治理（含农村信用体系建设）相关,25,31,84,ok
2024-1222948913,风险管理,风险管理,4,10,91,ok
2024-1222948913,公司治理,信息披露与公司透明度,4,10,91,ok
2024-1222948913,绿色金融,绿色金融,4,10,91,ok
2024-1222948913,消费者权益保护,与 2023 年相比，本报告期个人客户投诉数量统计口径进一步扩大，除包括监管转办投诉和我行自收投诉，还增加了 12378 热线“一,21,27,91,ok
2024-1222948913,普惠金融,普惠金融与乡村振兴,4,10,91,ok
2024-1222948913,乡村振兴,普惠金融与乡村振兴,4,10,91,ok
2025-1225047021,风险管理,包含'风险管理体系'的章节,1,7,87,ok
2025-1225047021,公司治理,包含'公司治理结构'的章节,40,46,87,ok
2025-1225047021,绿色金融,您认为本报告是否能真实反映工商银行可持续发展实践对经济、环境、社会的影响？,40,46,87,ok
2025-1225047021,消费者权益保护,个人客户投诉包括本行自收投诉、监管转办投诉，以及 12378 热线“一键呼转”至本行的投诉和客户通过金融监管总局“金融消费者,24,30,87,ok
2025-1225047021,普惠金融,79 万户，增速 23.9%。普惠金融服务获 2025 央,39,45,87,ok
2025-1225047021,乡村振兴,“1+4+X”乡村振兴特色金融服务体系指 ：锚定做金融服务乡村全面振兴主力银行“1”个目标，夯实生态聚力、数字驱动、产品适配、,22,28,87,ok
2021-1212753520,风险管理,包含'风险管理'的章节,3,9,80,ok
2021-1212753520,公司治理,包含'公司治理结构'的章节,3,9,80,ok
2021-1212753520,绿色金融,包含'可持续发展'的章节,2,8,80,ok
2021-1212753520,消费者权益保护,包含'消费者权益'的章节,3,9,80,ok
2021-1212753520,普惠金融,包含'普惠金融'的章节,2,8,80,ok
2021-1212753520,乡村振兴,包含'乡村振兴'的章节,6,12,80,ok
2022-1216242333,风险管理,包含'风险管理体系'的章节,5,11,76,ok
2022-1216242333,公司治理,完善架构，深化治理机制 《通知》第二条、第五条：第（一）款、第（三）款； 102,12,18,76,ok
2022-1216242333,绿色金融,您对 2022 年度 ESG 报告的综合评价：,12,18,76,ok
2022-1216242333,消费者权益保护,包含'消费者权益'的章节,3,9,76,ok
2022-1216242333,普惠金融,包含'中小企业融资'的章节,7,13,76,ok
2022-1216242333,乡村振兴,包含'乡村振兴'的章节,1,7,76,ok
2023-1219426931,风险管理,包含'风险管理体系'的章节,6,12,76,ok
2023-1219426931,公司治理,包含'公司治理结构'的章节,3,9,76,ok
2023-1219426931,绿色金融,您对 2023 年度 ESG 报告的综合评价：,19,25,76,ok
2023-1219426931,消费者权益保护,包含'消费者权益'的章节,2,8,76,ok
2023-1219426931,普惠金融,包含'个体工商户'的章节,8,14,76,ok
2023-1219426931,乡村振兴,包含'乡村振兴'的章节,1,7,76,ok
2024-1222926516,风险管理,包含'风险管理体系'的章节,3,9,81,ok
2024-1222926516,公司治理,包含'公司治理结构'的章节,5,11,81,ok
2024-1222926516,绿色金融,您对 2024 年度 ESG 报告的综合评价：,26,32,81,ok
2024-1222926516,消费者权益保护,包含'消费者权益'的章节,2,8,81,ok
2024-1222926516,普惠金融,"""28%，普惠型小微企业贷款户数达 40","847 户，同比增长 1.85%，普惠型小微企业贷款增量全市第一。""",9,81,ok
2024-1222926516,乡村振兴,包含'农业产业化'的章节,17,23,81,ok
2025-1225036741,风险管理,包含'风险管理体系'的章节,5,11,82,ok
2025-1225036741,公司治理,您认为我们在公司治理方面做得如何？,33,39,82,ok
2025-1225036741,绿色金融,03亿元，较年初新增15.09亿元，增速达32.85%；成功发行绍兴首单绿色金融债券，全年合计发行绿色金融,1,7,82,ok
2025-1225036741,消费者权益保护,您认为我们在客户服务方面做得如何？,33,39,82,ok
2025-1225036741,普惠金融,包含'个体工商户'的章节,1,7,82,ok
2025-1225036741,乡村振兴,包含'农业产业化'的章节,15,21,82,ok
2021-1213225112,风险管理,包含'风险管理体系'的章节,3,9,82,ok
2021-1213225112,公司治理,坚持业务合规前置。强化合规前置审查，结合业务实际提出切实可行,7,13,82,ok
2021-1213225112,绿色金融,办公低碳化,5,11,82,ok
2021-1213225112,消费者权益保护,耐心受理解决客户投诉,5,11,82,ok
2021-1213225112,普惠金融,包含'个体工商户'的章节,4,10,82,ok
2021-1213225112,乡村振兴,"""优化支付环境。联合中国银联推出""""乡村振兴主题卡""""，优化农村支付环境。""",4,10,82,ok
2022-1216709524,风险管理,包含'流动性风险'的章节,8,14,93,ok
2022-1216709524,公司治理,包含'投资者关系'的章节,1,7,93,ok
2022-1216709524,绿色金融,低碳化办公,5,11,93,ok
2022-1216709524,消费者权益保护,总行地址：长沙市岳麓区滨江路 53 号楷林商务中心 B座   |  24小时客户服务热线：0731-96511/40067,1,7,93,ok
2022-1216709524,普惠金融,33%；国际贸易融资投放150.16亿元，同比增长73.21%。扎实推进普惠金融、稳企纾困、减费让,1,7,93,ok
2022-1216709524,乡村振兴,包含'乡村振兴'的章节,1,7,93,ok
2023-1219878101,风险管理,包含'风险管理体系'的章节,9,15,90,ok
2023-1219878101,公司治理,包含'公司治理结构'的章节,4,10,90,ok
2023-1219878101,绿色金融,包含'环境信息披露'的章节,1,7,90,ok
2023-1219878101,消费者权益保护,包含'消费者权益'的章节,1,7,90,ok
2023-1219878101,普惠金融,包含'个体工商户'的章节,7,13,90,ok
2023-1219878101,乡村振兴,99%。在湖南省金融机构服务乡村振兴工作考核评估中获评最高等级，获评银行家杂志,6,12,90,ok
2024-1223314435,风险管理,是加强客户环境和社会风险评估管理。出台授,19,25,90,ok
2024-1223314435,公司治理,2 环境合规管理,21,27,90,ok
2024-1223314435,绿色金融,发力绿色金融 积极融入绿水青山,4,10,90,ok
2024-1223314435,消费者权益保护,6 消费者权益保护培训,15,21,90,ok
2024-1223314435,普惠金融,深耕普惠金融 精准滴灌小微企业,5,11,90,ok
2024-1223314435,乡村振兴,乡村振兴,21,27,90,ok
2025-1225235704,风险管理,加强客户环境和社会风险评估管理。结合监,21,27,79,ok
2025-1225235704,公司治理,包含'公司治理结构'的章节,5,11,79,ok
2025-1225235704,绿色金融,95%、8.06%、2.99%。本行投资的绿色债券均为银行机构发行的绿色金融债券。,20,26,79,ok
2025-1225235704,消费者权益保护,总行地址长沙市岳麓区滨江路53号楷林商务中心B座24小时客户服务热线0731-9651140067,23,29,79,ok
2025-1225235704,普惠金融,包含'普惠金融'的章节,1,7,79,ok
2025-1225235704,乡村振兴,96亿元，服务县域产业客户超1.2万户，当年新增客,11,17,79,ok
2021-1212744226,风险管理,包含'风险管理体系'的章节,18,24,89,ok
2021-1212744226,公司治理,包含'公司治理结构'的章节,19,25,89,ok
2021-1212744226,绿色金融,"""ESG披露汇报原则包括:重要性",本行通过会议、问卷调查等方式了解各利益相关方诉求期望，结合本行战略与发展重要内容，统筹确定本行报告重点内容。量化,本行根据监管各方要求，于本报告中严格披露相关定量指标。平衡,89,ok
2021-1212744226,消费者权益保护,包含'消费者权益'的章节,2,8,89,ok
2021-1212744226,普惠金融,包含'普惠金融'的章节,1,7,89,ok
2021-1212744226,乡村振兴,包含'乡村振兴'的章节,1,7,89,ok
2022-1216273537,风险管理,包含'风险管理体系'的章节,1,7,77,ok
2022-1216273537,公司治理,包含'公司治理结构'的章节,19,25,77,ok
2022-1216273537,绿色金融,"""50亿元，较上年末增长29.58%；绿色债券累计承销规模117.70亿元；绿色融资余额5","832.32亿元，较上年末""",10,77,ok
2022-1216273537,消费者权益保护,包含'消费者权益'的章节,1,7,77,ok
2022-1216273537,普惠金融,89%，票据承兑出票时长压降60.48%，小企业信贷工厂审查审批时长压降50%；推广移动互联，“三农”客户经理,9,15,77,ok
2022-1216273537,乡村振兴,包含'农业产业化'的章节,6,12,77,ok
2023-1219443318,风险管理,包含'风险管理体系'的章节,2,8,76,ok
2023-1219443318,公司治理,包含'投资者关系'的章节,18,24,76,ok
2023-1219443318,绿色金融,"""24%；清洁能源产业贷款余额2","329.16亿元，较上年末增长20.76%；绿色债券投资余额367.69亿元；绿色""",10,76,ok
2023-1219443318,消费者权益保护,包含'消费者权益'的章节,1,7,76,ok
2023-1219443318,普惠金融,4万人，线上线下相融合，为小微客户提供有温度的贴心服务，成为我国普惠金融领域的先行者和践行者。成,3,9,76,ok
2023-1219443318,乡村振兴,包含'农业产业化'的章节,2,8,76,ok
2024-1222927897,风险管理,风险管理,17,23,93,ok
2024-1222927897,公司治理,包含'投资者关系'的章节,21,27,93,ok
2024-1222927897,绿色金融,2银行的商业战略与可持续发展,23,29,93,ok
2024-1222927897,消费者权益保护,10件，投诉处理满意度95.59%，投诉办结率为100%，投诉及时率（15日办结）为99.72%。受理投诉主要,14,20,93,ok
2024-1222927897,普惠金融,包含'普惠金融'的章节,1,7,93,ok
2024-1222927897,乡村振兴,包含'乡村振兴'的章节,1,7,93,ok
2025-1225047866,风险管理,包含'风险管理体系'的章节,3,9,86,ok
2025-1225047866,公司治理,监事会：本行于 2025 年 10 月 9 日召开的 2025 年第二次临时股东大会审议批准了《关于修订 < 中国邮政储蓄银行股份有限公司章程 > 的议案》和《关于中国邮,7,13,86,ok
2025-1225047866,绿色金融,绿色债券发行规模（亿元）：报告期内，中国邮政储蓄银行在全国银行间债券市场发行的绿色金融债券规模，根据《中国人民银行公告（〔2015〕第 39 号）（关于,12,18,86,ok
2025-1225047866,消费者权益保护,包含'消费者权益'的章节,2,8,86,ok
2025-1225047866,普惠金融,包含'普惠金融'的章节,2,8,86,ok
2025-1225047866,乡村振兴,包含'乡村振兴'的章节,2,8,86,ok
2021-1213216183,风险管理,包含'风险管理体系'的章节,11,17,82,ok
2021-1213216183,公司治理,您认为本报告能否反映齐鲁银行的公司治理情况？,11,17,82,ok
2021-1213216183,绿色金融,包含'可持续发展'的章节,1,7,82,ok
2021-1213216183,消费者权益保护,包含'消费者权益'的章节,1,7,82,ok
2021-1213216183,普惠金融,包含'普惠金融'的章节,1,7,82,ok
2021-1213216183,乡村振兴,包含'乡村振兴'的章节,1,7,82,ok
2022-1216664967,风险管理,包含'风险管理体系'的章节,1,7,77,ok
2022-1216664967,公司治理,本行倡导“合规从高层做起”“合规人人有责”的经营理念，建立高管引领合规规范机制，积极发挥各级高管人员率先,4,10,77,ok
2022-1216664967,绿色金融,· 绿色发展，环保先行2022社会责任报告,9,15,77,ok
2022-1216664967,消费者权益保护,79%。2022 年度客户对投诉处理结果满意或无异议共 403 笔，不满意 121 笔，全年投诉处理满意率为 76.91%。,7,13,77,ok
2022-1216664967,普惠金融,46%，全面完成普惠金融各项监管考核指标。,3,9,77,ok
2022-1216664967,乡村振兴,包含'乡村振兴'的章节,1,7,77,ok
2023-1219878175,风险管理,包含'风险管理体系'的章节,3,9,85,ok
2023-1219878175,公司治理,包含'投资者关系'的章节,4,10,85,ok
2023-1219878175,绿色金融,包含'可持续发展'的章节,1,7,85,ok
2023-1219878175,消费者权益保护,包含'消费者权益'的章节,2,8,85,ok
2023-1219878175,普惠金融,包含'普惠金融'的章节,1,7,85,ok
2023-1219878175,乡村振兴,包含'乡村振兴'的章节,1,7,85,ok
2024-1223315100,风险管理,包含'风险管理体系'的章节,3,9,88,ok
2024-1223315100,公司治理,包含'投资者关系'的章节,5,11,88,ok
2024-1223315100,绿色金融,包含'可持续发展'的章节,1,7,88,ok
2024-1223315100,消费者权益保护,包含'消费者权益'的章节,1,7,88,ok
2024-1223315100,普惠金融,包含'个体工商户'的章节,6,12,88,ok
2024-1223315100,乡村振兴,包含'乡村振兴'的章节,1,7,88,ok
2025-1225153202,风险管理,包含'风险管理体系'的章节,3,9,79,ok
2025-1225153202,公司治理,包含'投资者关系'的章节,6,12,79,ok
2025-1225153202,绿色金融,包含'可持续发展'的章节,1,7,79,ok
2025-1225153202,消费者权益保护,包含'消费者权益'的章节,1,7,79,ok
2025-1225153202,普惠金融,包含'个体工商户'的章节,1,7,79,ok
2025-1225153202,乡村振兴,包含'乡村振兴'的章节,1,7,79,ok
2021-1212687499,风险管理,包含'风险管理体系'的章节,2,8,87,ok
2021-1212687499,公司治理,为公司治理再上新台阶篇，反映本行在三会一层、,1,7,87,ok
2021-1212687499,绿色金融,二氧化硫排放主要来自于公车耗油，二氧化硫排放数据根据中国环境保护部刊发的《道路机动车大气污染物排放清单编制技术指南（试行）》进行核算。,14,20,87,ok
2021-1212687499,消费者权益保护,包含'消费者权益'的章节,1,7,87,ok
2021-1212687499,普惠金融,包含'普惠金融'的章节,1,7,87,ok
2021-1212687499,乡村振兴,包含'乡村振兴'的章节,1,7,87,ok
2022-1216221039,风险管理,包含'风险管理体系'的章节,3,9,78,ok
2022-1216221039,公司治理,董事会审议,14,20,78,ok
2022-1216221039,绿色金融,二氧化硫排放主要来自于公车耗油，二氧化硫排放数据根据中国环境保护部刊发的《道路机动车大气污染物排放清单编制技术指南（试行）》进行核算。,16,22,78,ok
2022-1216221039,消费者权益保护,包含'消费者权益'的章节,1,7,78,ok
2022-1216221039,普惠金融,包含'普惠金融'的章节,1,7,78,ok
2022-1216221039,乡村振兴,包含'乡村振兴'的章节,1,7,78,ok
2023-1219427336,风险管理,11-2025.09 经济金融、风险管理,5,11,87,ok
2023-1219427336,公司治理,包含'投资者关系'的章节,5,11,87,ok
2023-1219427336,绿色金融,62 亿元，比上年末增长57.44%；绿色债券投资,2,8,87,ok
2023-1219427336,消费者权益保护,包含'消费者权益'的章节,1,7,87,ok
2023-1219427336,普惠金融,74%。提升普惠金融能力，拓宽普惠金融服务覆盖,2,8,87,ok
2023-1219427336,乡村振兴,包含'农业产业化'的章节,8,14,87,ok
2024-1222947755,风险管理,11-2025.09 经济金融、风险管理,6,12,84,ok
2024-1222947755,公司治理,06-2025.09 金融、财务、法律、公司治理,6,12,84,ok
2024-1222947755,绿色金融,您对中国光大银行履行社会责任的其他建议？,26,32,84,ok
2024-1222947755,消费者权益保护,包含'消费者权益'的章节,1,7,84,ok
2024-1222947755,普惠金融,包含'个体工商户'的章节,15,21,84,ok
2024-1222947755,乡村振兴,包含'农业产业化'的章节,10,16,84,ok
2025-1225061518,风险管理,包含'风险管理'的章节,1,7,79,ok
2025-1225061518,公司治理,包含'公司治理'的章节,19,25,79,ok
2025-1225061518,绿色金融,包含'可持续发展'的章节,1,7,79,ok
2025-1225061518,消费者权益保护,包含'消费者权益'的章节,1,7,79,ok
2025-1225061518,普惠金融,包含'普惠金融'的章节,1,7,79,ok
2025-1225061518,乡村振兴,包含'农业'的章节,60,66,79,ok
2021-1213270996,风险管理,包含'风险管理体系'的章节,6,12,92,ok
2021-1213270996,公司治理,包含'公司治理结构'的章节,6,12,92,ok
2021-1213270996,绿色金融,绿色金融推进转型发展,1,7,92,ok
2021-1213270996,消费者权益保护,包含'消费者权益'的章节,1,7,92,ok
2021-1213270996,普惠金融,普惠金融赋能社会治理,1,7,92,ok
2021-1213270996,乡村振兴,包含'乡村振兴'的章节,2,8,92,ok
2022-1216653502,风险管理,3 - 全面风险管理,1,7,86,ok
2022-1216653502,公司治理,2 - 加强内控合规,1,7,86,ok
2022-1216653502,绿色金融,大力发展绿色金融，P79,25,31,86,ok
2022-1216653502,消费者权益保护,3 - 保障客户权益,1,7,86,ok
2022-1216653502,普惠金融,普惠金融，P20,26,32,86,ok
2022-1216653502,乡村振兴,全面推进乡村振兴，P21,25,31,86,ok
2023-1219834221,风险管理,包含'风险管理体系'的章节,9,15,77,ok
2023-1219834221,公司治理,2 加强内控合规,26,32,77,ok
2023-1219834221,绿色金融,2 发展绿色金融,26,32,77,ok
2023-1219834221,消费者权益保护,3 保障客户权益,26,32,77,ok
2023-1219834221,普惠金融,包含'普惠金融'的章节,1,7,77,ok
2023-1219834221,乡村振兴,同时，本行制定和实施助力镇村经济高质量发展暨服务乡村振兴、赋能社会治理、助力共同富裕三年行动计划（2023,15,21,77,ok
2024-1223285575,风险管理,3 风险管理,32,38,86,ok
2024-1223285575,公司治理,1 公司治理,28,34,86,ok
2024-1223285575,绿色金融,2  绿色金融,10,16,86,ok
2024-1223285575,消费者权益保护,8 消费者权益保护 *,20,26,86,ok
2024-1223285575,普惠金融,4 普惠金融 *,17,23,86,ok
2024-1223285575,乡村振兴,2 服务乡村振兴 *,13,19,86,ok
2025-1225150601,风险管理,包含'风险管理体系'的章节,7,13,83,ok
2025-1225150601,公司治理,储晓明先生独立董事任职资格于 2026 年 1 月 6 日经国家金融监督管理总局上海监管局核准。,32,38,83,ok
2025-1225150601,绿色金融,您对上海农商银行报告编制及履行社会责任的其他建议 ?,40,46,83,ok
2025-1225150601,消费者权益保护,数据安全与客户隐私保护,6,12,83,ok
2025-1225150601,普惠金融,平等对待中小企业,6,12,83,ok
2025-1225150601,乡村振兴,乡村振兴,6,12,83,ok
2021-1213177276,风险管理,全面风险管理,2,8,85,ok
2021-1213177276,公司治理,合规经营,2,8,85,ok
2021-1213177276,绿色金融,包含'环境信息披露'的章节,1,7,85,ok
2021-1213177276,消费者权益保护,包含'消费者权益'的章节,1,7,85,ok
2021-1213177276,普惠金融,包含'个体工商户'的章节,5,11,85,ok
2021-1213177276,乡村振兴,包含'乡村振兴'的章节,1,7,85,ok
2022-1216595303,风险管理,包含'全面风险管理'的章节,2,8,94,ok
2022-1216595303,公司治理,包含'投资者关系'的章节,2,8,94,ok
2022-1216595303,绿色金融,包含'环境信息披露'的章节,1,7,94,ok
2022-1216595303,消费者权益保护,包含'消费者权益'的章节,2,8,94,ok
2022-1216595303,普惠金融,包含'个体工商户'的章节,4,10,94,ok
2022-1216595303,乡村振兴,包含'乡村振兴'的章节,1,7,94,ok
2023-1219797258,风险管理,包含'全面风险管理'的章节,2,8,88,ok
